# Functions containing i32.store8 offset 36 (candidate CanOpen writes)
hits=956

===== func[1355] rvas=0x574d7 =====
 11cd4e: 20 05                      |   local.get 5
 16fe415: 6b                         |             i32.sub
 16fe416: 0e 04 00 01 01 00 01       |             br_table 0 1 1 0 1
 16fe41d: 0b                         |           end
 16fe41e: 20 04                      |           local.get 4
 16fe420: 41 01                      |           i32.const 1
 16fe422: 6a                         |           i32.add
 16fe423: 21 04                      |           local.set 4
 16fe425: 0c 01                      |           br 1
 16fe427: 0b                         |         end
 16fe428: 0b                         |       end
 16fe429: 41 93 02                   |       i32.const 275
 16fe42c: 21 01                      |       local.set 1
 16fe42e: 20 08                      |       local.get 8
 16fe430: 20 01                      |       local.get 1
 16fe432: 3a 00 23                   |       i32.store8 0 35
 16fe435: 20 08                      |       local.get 8
 16fe437: 20 01                      |       local.get 1
 16fe439: 41 08                      |       i32.const 8
 16fe43b: 76                         |       i32.shr_u
 16fe43c: 3a 00 24                   |       i32.store8 0 36
 16fe43f: 20 08                      |       local.get 8
 16fe441: 41 00                      |       i32.const 0
 16fe443: 3a 00 10                   |       i32.store8 0 16
 16fe446: 20 08                      |       local.get 8
 16fe448: 41 c9 00                   |       i32.const 73
 16fe44b: 36 02 28                   |       i32.store 2 40
 16fe44e: 02 40                      |       block
 16fe450: 20 06                      |         local.get 6
 16fe452: 45                         |         i32.eqz
 16fe453: 0d 00                      |         br_if 0
 16fe455: 03 40                      |         loop
 16fe457: 20 04                      |           local.get 4
 16fe459: 21 02                      |           local.set 2
 16fe45b: 03 40                      |           loop
 16fe45d: 20 06                      |             local.get 6
 16fe45f: 41 0d                      |             i32.const 13
 16fe461: 4d                         |             i32.le_u
 16fe462: 41 00                      |             i32.const 0
 16fe464: 41 01                      |             i32.const 1
 16fe466: 20 06                      |             local.get 6
 16fe468: 74                         |             i32.shl
 16fe469: 41 81 c8 00                |             i32.const 9217
 16fe46d: 71                         |             i32.and
 16fe46e: 1b                         |             select
 16fe46f: 45                         |             i32.eqz
 16fe470: 04 40                      |             if
 16fe472: 20 02                      |               local.get 2
 16fe474: 2d 00 01                   |               i32.load8_u 0 1
 16fe477: 21 06                      |               local.set 6
 16fe479: 20 02                      |               local.get 2
 16fe47b: 41 01                      |               i32.const 1
 16fe47d: 6a                         |               i32.add
 16fe47e: 21 02                      |               local.set 2
 16fe480: 0c 01                      |               br 1
 16fe482: 0b                         |             end

===== func[40213] rvas=0x55933 =====
 16fe490: 6b                         |           i32.sub
 16fe491: 41 ff 07                   |           i32.const 1023
 16fe494: 4a                         |           i32.gt_s
 16fe495: 1b                         |           select
 16fe496: 21 01                      |           local.set 1
 16fe498: 20 01                      |           local.get 1
 16fe49a: 2d 00 00                   |           i32.load8_u 0 0
 16fe49d: 21 09                      |           local.set 9
 16fe49f: 20 08                      |           local.get 8
 16fe4a1: 2d 00 24                   |           i32.load8_u 0 36
 16fe4a4: 21 07                      |           local.set 7
 16fe4a6: 20 07                      |           local.get 7
 16fe4a8: 41 02                      |           i32.const 2
 16fe4aa: 46                         |           i32.eq
 16fe4ab: 04 40                      |           if
 16fe4ad: 41 93 02                   |             i32.const 275
 16fe4b0: 21 02                      |             local.set 2
 16fe4b2: 20 08                      |             local.get 8
 16fe4b4: 20 02                      |             local.get 2
 16fe4b6: 3a 00 23                   |             i32.store8 0 35
 16fe4b9: 20 08                      |             local.get 8
 16fe4bb: 20 02                      |             local.get 2
 16fe4bd: 41 08                      |             i32.const 8
 16fe4bf: 76                         |             i32.shr_u
 16fe4c0: 3a 00 24                   |             i32.store8 0 36
 16fe4c3: 20 08                      |             local.get 8
 16fe4c5: 41 00                      |             i32.const 0
 16fe4c7: 3a 00 10                   |             i32.store8 0 16
 16fe4ca: 41 01                      |             i32.const 1
 16fe4cc: 21 07                      |             local.set 7
 16fe4ce: 0b                         |           end
 16fe4cf: 20 01                      |           local.get 1
 16fe4d1: 20 04                      |           local.get 4
 16fe4d3: 6b                         |           i32.sub
 16fe4d4: 21 06                      |           local.set 6
 16fe4d6: 02 40                      |           block
 16fe4d8: 02 40                      |             block
 16fe4da: 20 08                      |               local.get 8
 16fe4dc: 28 02 10                   |               i32.load 2 16
 16fe4df: 21 0b                      |               local.set 11
 16fe4e1: 20 07                      |               local.get 7
 16fe4e3: 41 01                      |               i32.const 1
 16fe4e5: 46                         |               i32.eq
 16fe4e6: 21 0c                      |               local.set 12
 16fe4e8: 20 08                      |               local.get 8
 16fe4ea: 41 10                      |               i32.const 16
 16fe4ec: 6a                         |               i32.add
 16fe4ed: 20 0b                      |               local.get 11
 16fe4ef: 20 0c                      |               local.get 12
 16fe4f1: 1b                         |               select
 16fe4f2: 21 02                      |               local.set 2
 16fe4f4: 20 04                      |               local.get 4
 16fe4f6: 20 02                      |               local.get 2
 16fe4f8: 4f                         |               i32.ge_u
 16fe4f9: 04 40                      |               if
 16fe4fb: 20 02                      |                 local.get 2
 16fe4fd: 41 13                      |                 i32.const 19
 16fe4ff: 20 08                      |                 local.get 8
 16fe501: 2c 00 23                   |                 i32.load8_s 0 35
 16fe504: 6b                         |                 i32.sub

===== func[40213] rvas=0x55933 =====
 16fe505: 20 08                      |                 local.get 8
 16fe507: 28 02 18                   |                 i32.load 2 24
 16fe50a: 20 0c                      |                 local.get 12
 16fe50c: 1b                         |                 select
 16fe50d: 6a                         |                 i32.add
 16fe50e: 20 04                      |                 local.get 4
 16fe510: 4b                         |                 i32.gt_u
 16fe511: 0d 01                      |                 br_if 1
 16fe513: 0b                         |               end
 16fe514: 02 40                      |               block
 16fe516: 02 40                      |                 block
 16fe518: 02 40                      |                   block
 16fe51a: 20 07                      |                     local.get 7
 16fe51c: 0e 02 01 00 02             |                     br_table 1 0 2
 16fe521: 0b                         |                   end
 16fe522: 41 93 02                   |                   i32.const 275
 16fe525: 21 02                      |                   local.set 2
 16fe527: 20 08                      |                   local.get 8
 16fe529: 20 02                      |                   local.get 2
 16fe52b: 3a 00 23                   |                   i32.store8 0 35
 16fe52e: 20 08                      |                   local.get 8
 16fe530: 20 02                      |                   local.get 2
 16fe532: 41 08                      |                   i32.const 8
 16fe534: 76                         |                   i32.shr_u
 16fe535: 3a 00 24                   |                   i32.store8 0 36
 16fe538: 20 08                      |                   local.get 8
 16fe53a: 41 00                      |                   i32.const 0
 16fe53c: 3a 00 10                   |                   i32.store8 0 16
 16fe53f: 0c 01                      |                   br 1
 16fe541: 0b                         |                 end
 16fe542: 20 0b                      |                 local.get 11
 16fe544: 41 00                      |                 i32.const 0
 16fe546: 3a 00 00                   |                 i32.store8 0 0
 16fe549: 20 08                      |                 local.get 8
 16fe54b: 41 00                      |                 i32.const 0
 16fe54d: 36 02 18                   |                 i32.store 2 24
 16fe550: 0b                         |               end
 16fe551: 20 08                      |               local.get 8
 16fe553: 41 10                      |               i32.const 16
 16fe555: 6a                         |               i32.add
 16fe556: 20 06                      |               local.get 6
 16fe558: 10 c2 08                   |               call 1090 <j1111>
 16fe55b: 21 02                      |               local.set 2
 16fe55d: 20 02                      |               local.get 2
 16fe55f: 20 04                      |               local.get 4
 16fe561: 20 06                      |               local.get 6
 16fe563: 10 ec 07                   |               call 1004 <j1003>
 16fe566: 1a                         |               drop
 16fe567: 0c 01                      |               br 1
 16fe569: 0b                         |             end
 16fe56a: 20 02                      |             local.get 2
 16fe56c: 20 04                      |             local.get 4
 16fe56e: 20 06                      |             local.get 6
 16fe570: 10 8c 08                   |             call 1036 <j1038>
 16fe573: 1a                         |             drop
 16fe574: 0b                         |           end
 16fe575: 20 02                      |           local.get 2
 16fe577: 20 06                      |           local.get 6
 16fe579: 6a                         |           i32.add
 16fe57a: 41 00                      |           i32.const 0

===== func[40213] rvas=0x55933 =====
 1703fab: 41 00                      |       i32.const 0
 1703fad: 3a 00 19                   |       i32.store8 0 25
 1703fb0: 20 01                      |       local.get 1
 1703fb2: 41 01                      |       i32.const 1
 1703fb4: 3b 01 1a                   |       i32.store16 1 26
 1703fb7: 41 80 82 80 08             |       i32.const 16777472
 1703fbc: 21 02                      |       local.set 2
 1703fbe: 20 01                      |       local.get 1
 1703fc0: 20 02                      |       local.get 2
 1703fc2: 3a 00 21                   |       i32.store8 0 33
 1703fc5: 20 01                      |       local.get 1
 1703fc7: 20 02                      |       local.get 2
 1703fc9: 41 08                      |       i32.const 8
 1703fcb: 76                         |       i32.shr_u
 1703fcc: 3a 00 22                   |       i32.store8 0 34
 1703fcf: 20 01                      |       local.get 1
 1703fd1: 20 02                      |       local.get 2
 1703fd3: 41 10                      |       i32.const 16
 1703fd5: 76                         |       i32.shr_u
 1703fd6: 3a 00 23                   |       i32.store8 0 35
 1703fd9: 20 01                      |       local.get 1
 1703fdb: 20 02                      |       local.get 2
 1703fdd: 41 18                      |       i32.const 24
 1703fdf: 76                         |       i32.shr_u
 1703fe0: 3a 00 24                   |       i32.store8 0 36
 1703fe3: 41 80 82 80 08             |       i32.const 16777472
 1703fe8: 21 02                      |       local.set 2
 1703fea: 20 01                      |       local.get 1
 1703fec: 20 02                      |       local.get 2
 1703fee: 3a 00 29                   |       i32.store8 0 41
 1703ff1: 20 01                      |       local.get 1
 1703ff3: 20 02                      |       local.get 2
 1703ff5: 41 08                      |       i32.const 8
 1703ff7: 76                         |       i32.shr_u
 1703ff8: 3a 00 2a                   |       i32.store8 0 42
 1703ffb: 20 01                      |       local.get 1
 1703ffd: 20 02                      |       local.get 2
 1703fff: 41 10                      |       i32.const 16
 1704001: 76                         |       i32.shr_u
 1704002: 3a 00 2b                   |       i32.store8 0 43
 1704005: 20 01                      |       local.get 1
 1704007: 20 02                      |       local.get 2
 1704009: 41 18                      |       i32.const 24
 170400b: 76                         |       i32.shr_u
 170400c: 3a 00 2c                   |       i32.store8 0 44
 170400f: 41 80 82 80 08             |       i32.const 16777472
 1704014: 21 02                      |       local.set 2
 1704016: 20 01                      |       local.get 1
 1704018: 20 02                      |       local.get 2
 170401a: 3a 00 31                   |       i32.store8 0 49
 170401d: 20 01                      |       local.get 1
 170401f: 20 02                      |       local.get 2
 1704021: 41 08                      |       i32.const 8
 1704023: 76                         |       i32.shr_u
 1704024: 3a 00 32                   |       i32.store8 0 50
 1704027: 20 01                      |       local.get 1
 1704029: 20 02                      |       local.get 2
 170402b: 41 10                      |       i32.const 16
 170402d: 76                         |       i32.shr_u
 170402e: 3a 00 33                   |       i32.store8 0 51

===== func[40243] rvas=0x558bb =====
 1707597: 20 02                      |     local.get 2
 1707599: 3a 00 20                   |     i32.store8 0 32
 170759c: 20 01                      |     local.get 1
 170759e: 20 02                      |     local.get 2
 17075a0: 41 08                      |     i32.const 8
 17075a2: 76                         |     i32.shr_u
 17075a3: 3a 00 21                   |     i32.store8 0 33
 17075a6: 20 01                      |     local.get 1
 17075a8: 20 02                      |     local.get 2
 17075aa: 41 10                      |     i32.const 16
 17075ac: 76                         |     i32.shr_u
 17075ad: 3a 00 22                   |     i32.store8 0 34
 17075b0: 20 01                      |     local.get 1
 17075b2: 20 02                      |     local.get 2
 17075b4: 41 18                      |     i32.const 24
 17075b6: 76                         |     i32.shr_u
 17075b7: 3a 00 23                   |     i32.store8 0 35
 17075ba: 20 1a                      |     local.get 26
 17075bc: 42 20                      |     i64.const 32
 17075be: 88                         |     i64.shr_u
 17075bf: a7                         |     i32.wrap_i64
 17075c0: 21 02                      |     local.set 2
 17075c2: 20 01                      |     local.get 1
 17075c4: 20 02                      |     local.get 2
 17075c6: 3a 00 24                   |     i32.store8 0 36
 17075c9: 20 01                      |     local.get 1
 17075cb: 20 02                      |     local.get 2
 17075cd: 41 08                      |     i32.const 8
 17075cf: 76                         |     i32.shr_u
 17075d0: 3a 00 25                   |     i32.store8 0 37
 17075d3: 20 01                      |     local.get 1
 17075d5: 20 02                      |     local.get 2
 17075d7: 41 10                      |     i32.const 16
 17075d9: 76                         |     i32.shr_u
 17075da: 3a 00 26                   |     i32.store8 0 38
 17075dd: 20 01                      |     local.get 1
 17075df: 20 02                      |     local.get 2
 17075e1: 41 18                      |     i32.const 24
 17075e3: 76                         |     i32.shr_u
 17075e4: 3a 00 27                   |     i32.store8 0 39
 17075e7: 20 07                      |     local.get 7
 17075e9: 2d 00 18                   |     i32.load8_u 0 24
 17075ec: 20 07                      |     local.get 7
 17075ee: 2d 00 19                   |     i32.load8_u 0 25
 17075f1: 41 08                      |     i32.const 8
 17075f3: 74                         |     i32.shl
 17075f4: 72                         |     i32.or
 17075f5: 20 07                      |     local.get 7
 17075f7: 2d 00 1a                   |     i32.load8_u 0 26
 17075fa: 41 10                      |     i32.const 16
 17075fc: 74                         |     i32.shl
 17075fd: 20 07                      |     local.get 7
 17075ff: 2d 00 1b                   |     i32.load8_u 0 27
 1707602: 41 18                      |     i32.const 24
 1707604: 74                         |     i32.shl
 1707605: 72                         |     i32.or
 1707606: 72                         |     i32.or
 1707607: ad                         |     i64.extend_i32_u
 1707608: 20 07                      |     local.get 7
 170760a: 2d 00 1c                   |     i32.load8_u 0 28

===== func[40243] rvas=0x558bb =====
 1707a38: 20 02                      |   local.get 2
 1707a3a: 3a 00 20                   |   i32.store8 0 32
 1707a3d: 20 01                      |   local.get 1
 1707a3f: 20 02                      |   local.get 2
 1707a41: 41 08                      |   i32.const 8
 1707a43: 76                         |   i32.shr_u
 1707a44: 3a 00 21                   |   i32.store8 0 33
 1707a47: 20 01                      |   local.get 1
 1707a49: 20 02                      |   local.get 2
 1707a4b: 41 10                      |   i32.const 16
 1707a4d: 76                         |   i32.shr_u
 1707a4e: 3a 00 22                   |   i32.store8 0 34
 1707a51: 20 01                      |   local.get 1
 1707a53: 20 02                      |   local.get 2
 1707a55: 41 18                      |   i32.const 24
 1707a57: 76                         |   i32.shr_u
 1707a58: 3a 00 23                   |   i32.store8 0 35
 1707a5b: 20 1a                      |   local.get 26
 1707a5d: 42 20                      |   i64.const 32
 1707a5f: 88                         |   i64.shr_u
 1707a60: a7                         |   i32.wrap_i64
 1707a61: 21 02                      |   local.set 2
 1707a63: 20 01                      |   local.get 1
 1707a65: 20 02                      |   local.get 2
 1707a67: 3a 00 24                   |   i32.store8 0 36
 1707a6a: 20 01                      |   local.get 1
 1707a6c: 20 02                      |   local.get 2
 1707a6e: 41 08                      |   i32.const 8
 1707a70: 76                         |   i32.shr_u
 1707a71: 3a 00 25                   |   i32.store8 0 37
 1707a74: 20 01                      |   local.get 1
 1707a76: 20 02                      |   local.get 2
 1707a78: 41 10                      |   i32.const 16
 1707a7a: 76                         |   i32.shr_u
 1707a7b: 3a 00 26                   |   i32.store8 0 38
 1707a7e: 20 01                      |   local.get 1
 1707a80: 20 02                      |   local.get 2
 1707a82: 41 18                      |   i32.const 24
 1707a84: 76                         |   i32.shr_u
 1707a85: 3a 00 27                   |   i32.store8 0 39
 1707a88: 20 0c                      |   local.get 12
 1707a8a: 29 03 28                   |   i64.load 3 40
 1707a8d: 21 1a                      |   local.set 26
 1707a8f: 20 1a                      |   local.get 26
 1707a91: a7                         |   i32.wrap_i64
 1707a92: 21 02                      |   local.set 2
 1707a94: 20 01                      |   local.get 1
 1707a96: 20 02                      |   local.get 2
 1707a98: 3a 00 18                   |   i32.store8 0 24
 1707a9b: 20 01                      |   local.get 1
 1707a9d: 20 02                      |   local.get 2
 1707a9f: 41 08                      |   i32.const 8
 1707aa1: 76                         |   i32.shr_u
 1707aa2: 3a 00 19                   |   i32.store8 0 25
 1707aa5: 20 01                      |   local.get 1
 1707aa7: 20 02                      |   local.get 2
 1707aa9: 41 10                      |   i32.const 16
 1707aab: 76                         |   i32.shr_u
 1707aac: 3a 00 1a                   |   i32.store8 0 26
 1707aaf: 20 01                      |   local.get 1

===== func[40243] rvas=0x558bb =====
 1707f6b: 20 02                      |       local.get 2
 1707f6d: 3a 00 20                   |       i32.store8 0 32
 1707f70: 20 01                      |       local.get 1
 1707f72: 20 02                      |       local.get 2
 1707f74: 41 08                      |       i32.const 8
 1707f76: 76                         |       i32.shr_u
 1707f77: 3a 00 21                   |       i32.store8 0 33
 1707f7a: 20 01                      |       local.get 1
 1707f7c: 20 02                      |       local.get 2
 1707f7e: 41 10                      |       i32.const 16
 1707f80: 76                         |       i32.shr_u
 1707f81: 3a 00 22                   |       i32.store8 0 34
 1707f84: 20 01                      |       local.get 1
 1707f86: 20 02                      |       local.get 2
 1707f88: 41 18                      |       i32.const 24
 1707f8a: 76                         |       i32.shr_u
 1707f8b: 3a 00 23                   |       i32.store8 0 35
 1707f8e: 20 1a                      |       local.get 26
 1707f90: 42 20                      |       i64.const 32
 1707f92: 88                         |       i64.shr_u
 1707f93: a7                         |       i32.wrap_i64
 1707f94: 21 02                      |       local.set 2
 1707f96: 20 01                      |       local.get 1
 1707f98: 20 02                      |       local.get 2
 1707f9a: 3a 00 24                   |       i32.store8 0 36
 1707f9d: 20 01                      |       local.get 1
 1707f9f: 20 02                      |       local.get 2
 1707fa1: 41 08                      |       i32.const 8
 1707fa3: 76                         |       i32.shr_u
 1707fa4: 3a 00 25                   |       i32.store8 0 37
 1707fa7: 20 01                      |       local.get 1
 1707fa9: 20 02                      |       local.get 2
 1707fab: 41 10                      |       i32.const 16
 1707fad: 76                         |       i32.shr_u
 1707fae: 3a 00 26                   |       i32.store8 0 38
 1707fb1: 20 01                      |       local.get 1
 1707fb3: 20 02                      |       local.get 2
 1707fb5: 41 18                      |       i32.const 24
 1707fb7: 76                         |       i32.shr_u
 1707fb8: 3a 00 27                   |       i32.store8 0 39
 1707fbb: 20 03                      |       local.get 3
 1707fbd: 2d 00 18                   |       i32.load8_u 0 24
 1707fc0: 20 03                      |       local.get 3
 1707fc2: 2d 00 19                   |       i32.load8_u 0 25
 1707fc5: 41 08                      |       i32.const 8
 1707fc7: 74                         |       i32.shl
 1707fc8: 72                         |       i32.or
 1707fc9: 20 03                      |       local.get 3
 1707fcb: 2d 00 1a                   |       i32.load8_u 0 26
 1707fce: 41 10                      |       i32.const 16
 1707fd0: 74                         |       i32.shl
 1707fd1: 20 03                      |       local.get 3
 1707fd3: 2d 00 1b                   |       i32.load8_u 0 27
 1707fd6: 41 18                      |       i32.const 24
 1707fd8: 74                         |       i32.shl
 1707fd9: 72                         |       i32.or
 1707fda: 72                         |       i32.or
 1707fdb: ad                         |       i64.extend_i32_u
 1707fdc: 20 03                      |       local.get 3
 1707fde: 2d 00 1c                   |       i32.load8_u 0 28

===== func[40243] rvas=0x558bb =====
 170853e: 20 02                      |     local.get 2
 1708540: 3a 00 20                   |     i32.store8 0 32
 1708543: 20 01                      |     local.get 1
 1708545: 20 02                      |     local.get 2
 1708547: 41 08                      |     i32.const 8
 1708549: 76                         |     i32.shr_u
 170854a: 3a 00 21                   |     i32.store8 0 33
 170854d: 20 01                      |     local.get 1
 170854f: 20 02                      |     local.get 2
 1708551: 41 10                      |     i32.const 16
 1708553: 76                         |     i32.shr_u
 1708554: 3a 00 22                   |     i32.store8 0 34
 1708557: 20 01                      |     local.get 1
 1708559: 20 02                      |     local.get 2
 170855b: 41 18                      |     i32.const 24
 170855d: 76                         |     i32.shr_u
 170855e: 3a 00 23                   |     i32.store8 0 35
 1708561: 20 1a                      |     local.get 26
 1708563: 42 20                      |     i64.const 32
 1708565: 88                         |     i64.shr_u
 1708566: a7                         |     i32.wrap_i64
 1708567: 21 02                      |     local.set 2
 1708569: 20 01                      |     local.get 1
 170856b: 20 02                      |     local.get 2
 170856d: 3a 00 24                   |     i32.store8 0 36
 1708570: 20 01                      |     local.get 1
 1708572: 20 02                      |     local.get 2
 1708574: 41 08                      |     i32.const 8
 1708576: 76                         |     i32.shr_u
 1708577: 3a 00 25                   |     i32.store8 0 37
 170857a: 20 01                      |     local.get 1
 170857c: 20 02                      |     local.get 2
 170857e: 41 10                      |     i32.const 16
 1708580: 76                         |     i32.shr_u
 1708581: 3a 00 26                   |     i32.store8 0 38
 1708584: 20 01                      |     local.get 1
 1708586: 20 02                      |     local.get 2
 1708588: 41 18                      |     i32.const 24
 170858a: 76                         |     i32.shr_u
 170858b: 3a 00 27                   |     i32.store8 0 39
 170858e: 20 03                      |     local.get 3
 1708590: 2d 00 18                   |     i32.load8_u 0 24
 1708593: 20 03                      |     local.get 3
 1708595: 2d 00 19                   |     i32.load8_u 0 25
 1708598: 41 08                      |     i32.const 8
 170859a: 74                         |     i32.shl
 170859b: 72                         |     i32.or
 170859c: 20 03                      |     local.get 3
 170859e: 2d 00 1a                   |     i32.load8_u 0 26
 17085a1: 41 10                      |     i32.const 16
 17085a3: 74                         |     i32.shl
 17085a4: 20 03                      |     local.get 3
 17085a6: 2d 00 1b                   |     i32.load8_u 0 27
 17085a9: 41 18                      |     i32.const 24
 17085ab: 74                         |     i32.shl
 17085ac: 72                         |     i32.or
 17085ad: 72                         |     i32.or
 17085ae: ad                         |     i64.extend_i32_u
 17085af: 20 03                      |     local.get 3
 17085b1: 2d 00 1c                   |     i32.load8_u 0 28

===== func[40243] rvas=0x558bb =====
 1708b2a: 20 02                      |     local.get 2
 1708b2c: 3a 00 20                   |     i32.store8 0 32
 1708b2f: 20 01                      |     local.get 1
 1708b31: 20 02                      |     local.get 2
 1708b33: 41 08                      |     i32.const 8
 1708b35: 76                         |     i32.shr_u
 1708b36: 3a 00 21                   |     i32.store8 0 33
 1708b39: 20 01                      |     local.get 1
 1708b3b: 20 02                      |     local.get 2
 1708b3d: 41 10                      |     i32.const 16
 1708b3f: 76                         |     i32.shr_u
 1708b40: 3a 00 22                   |     i32.store8 0 34
 1708b43: 20 01                      |     local.get 1
 1708b45: 20 02                      |     local.get 2
 1708b47: 41 18                      |     i32.const 24
 1708b49: 76                         |     i32.shr_u
 1708b4a: 3a 00 23                   |     i32.store8 0 35
 1708b4d: 20 1a                      |     local.get 26
 1708b4f: 42 20                      |     i64.const 32
 1708b51: 88                         |     i64.shr_u
 1708b52: a7                         |     i32.wrap_i64
 1708b53: 21 02                      |     local.set 2
 1708b55: 20 01                      |     local.get 1
 1708b57: 20 02                      |     local.get 2
 1708b59: 3a 00 24                   |     i32.store8 0 36
 1708b5c: 20 01                      |     local.get 1
 1708b5e: 20 02                      |     local.get 2
 1708b60: 41 08                      |     i32.const 8
 1708b62: 76                         |     i32.shr_u
 1708b63: 3a 00 25                   |     i32.store8 0 37
 1708b66: 20 01                      |     local.get 1
 1708b68: 20 02                      |     local.get 2
 1708b6a: 41 10                      |     i32.const 16
 1708b6c: 76                         |     i32.shr_u
 1708b6d: 3a 00 26                   |     i32.store8 0 38
 1708b70: 20 01                      |     local.get 1
 1708b72: 20 02                      |     local.get 2
 1708b74: 41 18                      |     i32.const 24
 1708b76: 76                         |     i32.shr_u
 1708b77: 3a 00 27                   |     i32.store8 0 39
 1708b7a: 20 03                      |     local.get 3
 1708b7c: 2d 00 18                   |     i32.load8_u 0 24
 1708b7f: 20 03                      |     local.get 3
 1708b81: 2d 00 19                   |     i32.load8_u 0 25
 1708b84: 41 08                      |     i32.const 8
 1708b86: 74                         |     i32.shl
 1708b87: 72                         |     i32.or
 1708b88: 20 03                      |     local.get 3
 1708b8a: 2d 00 1a                   |     i32.load8_u 0 26
 1708b8d: 41 10                      |     i32.const 16
 1708b8f: 74                         |     i32.shl
 1708b90: 20 03                      |     local.get 3
 1708b92: 2d 00 1b                   |     i32.load8_u 0 27
 1708b95: 41 18                      |     i32.const 24
 1708b97: 74                         |     i32.shl
 1708b98: 72                         |     i32.or
 1708b99: 72                         |     i32.or
 1708b9a: ad                         |     i64.extend_i32_u
 1708b9b: 20 03                      |     local.get 3
 1708b9d: 2d 00 1c                   |     i32.load8_u 0 28

===== func[40243] rvas=0x558bb =====
 170910a: 20 04                      |     local.get 4
 170910c: 3a 00 20                   |     i32.store8 0 32
 170910f: 20 01                      |     local.get 1
 1709111: 20 04                      |     local.get 4
 1709113: 41 08                      |     i32.const 8
 1709115: 76                         |     i32.shr_u
 1709116: 3a 00 21                   |     i32.store8 0 33
 1709119: 20 01                      |     local.get 1
 170911b: 20 04                      |     local.get 4
 170911d: 41 10                      |     i32.const 16
 170911f: 76                         |     i32.shr_u
 1709120: 3a 00 22                   |     i32.store8 0 34
 1709123: 20 01                      |     local.get 1
 1709125: 20 04                      |     local.get 4
 1709127: 41 18                      |     i32.const 24
 1709129: 76                         |     i32.shr_u
 170912a: 3a 00 23                   |     i32.store8 0 35
 170912d: 20 1a                      |     local.get 26
 170912f: 42 20                      |     i64.const 32
 1709131: 88                         |     i64.shr_u
 1709132: a7                         |     i32.wrap_i64
 1709133: 21 04                      |     local.set 4
 1709135: 20 01                      |     local.get 1
 1709137: 20 04                      |     local.get 4
 1709139: 3a 00 24                   |     i32.store8 0 36
 170913c: 20 01                      |     local.get 1
 170913e: 20 04                      |     local.get 4
 1709140: 41 08                      |     i32.const 8
 1709142: 76                         |     i32.shr_u
 1709143: 3a 00 25                   |     i32.store8 0 37
 1709146: 20 01                      |     local.get 1
 1709148: 20 04                      |     local.get 4
 170914a: 41 10                      |     i32.const 16
 170914c: 76                         |     i32.shr_u
 170914d: 3a 00 26                   |     i32.store8 0 38
 1709150: 20 01                      |     local.get 1
 1709152: 20 04                      |     local.get 4
 1709154: 41 18                      |     i32.const 24
 1709156: 76                         |     i32.shr_u
 1709157: 3a 00 27                   |     i32.store8 0 39
 170915a: 20 03                      |     local.get 3
 170915c: 2d 00 18                   |     i32.load8_u 0 24
 170915f: 20 03                      |     local.get 3
 1709161: 2d 00 19                   |     i32.load8_u 0 25
 1709164: 41 08                      |     i32.const 8
 1709166: 74                         |     i32.shl
 1709167: 72                         |     i32.or
 1709168: 20 03                      |     local.get 3
 170916a: 2d 00 1a                   |     i32.load8_u 0 26
 170916d: 41 10                      |     i32.const 16
 170916f: 74                         |     i32.shl
 1709170: 20 03                      |     local.get 3
 1709172: 2d 00 1b                   |     i32.load8_u 0 27
 1709175: 41 18                      |     i32.const 24
 1709177: 74                         |     i32.shl
 1709178: 72                         |     i32.or
 1709179: 72                         |     i32.or
 170917a: ad                         |     i64.extend_i32_u
 170917b: 20 03                      |     local.get 3
 170917d: 2d 00 1c                   |     i32.load8_u 0 28

===== func[40292] rvas=0x55813 =====
 170be43: 41 00                      |       i32.const 0
 170be45: 3a 00 bc 01                |       i32.store8 0 188
 170be49: 41 93 02                   |       i32.const 275
 170be4c: 21 00                      |       local.set 0
 170be4e: 20 04                      |       local.get 4
 170be50: 20 00                      |       local.get 0
 170be52: 3a 00 eb 01                |       i32.store8 0 235
 170be56: 20 04                      |       local.get 4
 170be58: 20 00                      |       local.get 0
 170be5a: 41 08                      |       i32.const 8
 170be5c: 76                         |       i32.shr_u
 170be5d: 3a 00 ec 01                |       i32.store8 0 236
 170be61: 20 04                      |       local.get 4
 170be63: 41 00                      |       i32.const 0
 170be65: 3a 00 d8 01                |       i32.store8 0 216
 170be69: 41 93 02                   |       i32.const 275
 170be6c: 21 00                      |       local.set 0
 170be6e: 20 04                      |       local.get 4
 170be70: 20 00                      |       local.get 0
 170be72: 3a 00 23                   |       i32.store8 0 35
 170be75: 20 04                      |       local.get 4
 170be77: 20 00                      |       local.get 0
 170be79: 41 08                      |       i32.const 8
 170be7b: 76                         |       i32.shr_u
 170be7c: 3a 00 24                   |       i32.store8 0 36
 170be7f: 20 04                      |       local.get 4
 170be81: 41 00                      |       i32.const 0
 170be83: 3a 00 10                   |       i32.store8 0 16
 170be86: 20 04                      |       local.get 4
 170be88: 41 c9 00                   |       i32.const 73
 170be8b: 36 02 28                   |       i32.store 2 40
 170be8e: 20 04                      |       local.get 4
 170be90: 41 10                      |       i32.const 16
 170be92: 6a                         |       i32.add
 170be93: 41 06                      |       i32.const 6
 170be95: 10 c2 08                   |       call 1090 <j1111>
 170be98: 21 00                      |       local.set 0
 170be9a: 41 c8 fa 13                |       i32.const 326984
