6: 23524b: 41 30                      | i32.const 48
4930: 1866842: 36 02 00                   |                         i32.store 2 0
4931: 1866845: 41 c5 85 01                |                         i32.const 17093
4933: 186684b: 41 f0 01                   |                         i32.const 240
4935: 186684f: 41 00                      |                         i32.const 0
4936: 1866851: 10 0c                      |                         call 12 <fimport$12>
4937: 1866853: 41 b4 b4 92 05             |                         i32.const 10787380
4938: 1866858: 28 02 00                   |                         i32.load 2 0
4940: 186685d: 41 b4 b4 92 05             |                         i32.const 10787380
4941: 1866862: 41 00                      |                         i32.const 0
4942: 1866864: 36 02 00                   |                         i32.store 2 0
4945: 186686b: 41 01                      |                           i32.const 1
4950: 1866873: 0d 01                      |                             br_if 1
4951: 1866875: 41 b4 b4 92 05             |                             i32.const 10787380
4952: 186687a: 41 00                      |                             i32.const 0
4953: 186687c: 36 02 00                   |                             i32.store 2 0
4954: 186687f: 41 bf 18                   |                             i32.const 3135
4956: 1866884: 10 04                      |                             call 4 <fimport$4>
4957: 1866886: 41 b4 b4 92 05             |                             i32.const 10787380
4958: 186688b: 28 02 00                   |                             i32.load 2 0
4960: 1866890: 41 b4 b4 92 05             |                             i32.const 10787380
4961: 1866895: 41 00                      |                             i32.const 0
4962: 1866897: 36 02 00                   |                             i32.store 2 0
4964: 186689c: 41 01                      |                             i32.const 1
4966: 186689f: 0d 0d                      |                             br_if 13
4969: 18668a7: 10 00                      |                           call 0 <fimport$0>
4978: 18668c1: 10 00                      |                       call 0 <fimport$0>
4980: 18668c5: 10 01                      |                       call 1 <fimport$1>
4983: 18668ca: 41 b4 b4 92 05             |                     i32.const 10787380
4984: 18668cf: 41 00                      |                     i32.const 0
4985: 18668d1: 36 02 00                   |                     i32.store 2 0
4986: 18668d4: 41 9a 8b 01                |                     i32.const 17818
4988: 18668da: 41 a0 01                   |                     i32.const 160
4990: 18668de: 10 02                      |                     call 2 <fimport$2>
4992: 18668e1: 41 b4 b4 92 05             |                     i32.const 10787380
4993: 18668e6: 28 02 00                   |                     i32.load 2 0
4995: 18668eb: 41 b4 b4 92 05             |                     i32.const 10787380
4996: 18668f0: 41 00                      |                     i32.const 0
4997: 18668f2: 36 02 00                   |                     i32.store 2 0
4999: 18668f7: 41 01                      |                     i32.const 1
5001: 18668fa: 0d 04                      |                     br_if 4
5029: 1866943: 41 40                      |                   i32.const 4294967232
5034: 186694f: 41 b4 b4 92 05             |                   i32.const 10787380
5035: 1866954: 41 00                      |                   i32.const 0
5036: 1866956: 36 02 00                   |                   i32.store 2 0
5041: 1866964: 41 9b 8b 01                |                   i32.const 17819
5048: 1866973: 41 01                      |                   i32.const 1
5049: 1866975: 41 01                      |                   i32.const 1
5051: 1866979: 41 b0 01                   |                   i32.const 176
5054: 186697f: 10 2c                      |                   call 44 <fimport$44>
5056: 1866982: 41 b4 b4 92 05             |                   i32.const 10787380
5057: 1866987: 28 02 00                   |                   i32.load 2 0
5059: 186698c: 41 b4 b4 92 05             |                   i32.const 10787380
5060: 1866991: 41 00                      |                   i32.const 0
5061: 1866993: 36 02 00                   |                   i32.store 2 0
5063: 1866998: 41 01                      |                   i32.const 1
5065: 186699b: 0d 01                      |                   br_if 1
5068: 18669a0: 41 b8 02                   |                 i32.const 312
5070: 18669a4: 41 00                      |                 i32.const 0
5071: 18669a6: 10 ab 09                   |                 call 1195 <j1249>
5075: 18669b1: 10 00                      |               call 0 <fimport$0>
5078: 18669b6: 10 01                      |             call 1 <fimport$1>
5082: 18669c0: 10 09                      |           call 9 <fimport$9>
5085: 18669c5: 0d 02                      |           br_if 2
5087: 18669c9: 10 08                      |           call 8 <fimport$8>
5088: 18669cb: 28 02 00                   |           i32.load 2 0
5090: 18669d0: 41 b4 b4 92 05             |           i32.const 10787380
5091: 18669d5: 41 00                      |           i32.const 0
5092: 18669d7: 36 02 00                   |           i32.store 2 0
5095: 18669de: 36 02 a8 01                |           i32.store 2 168
5096: 18669e2: 41 3a                      |           i32.const 58
5097: 18669e4: 10 07                      |           call 7 <fimport$7>
5098: 18669e6: 41 b4 b4 92 05             |           i32.const 10787380
5099: 18669eb: 28 02 00                   |           i32.load 2 0
5101: 18669f0: 41 b4 b4 92 05             |           i32.const 10787380
5102: 18669f5: 41 00                      |           i32.const 0
5103: 18669f7: 36 02 00                   |           i32.store 2 0
5105: 18669fc: 41 01                      |           i32.const 1
5107: 18669ff: 0d 01                      |           br_if 1
5109: 1866a03: 41 b8 02                   |           i32.const 312
5111: 1866a07: 41 00                      |           i32.const 0
5112: 1866a09: 10 ab 09                   |           call 1195 <j1249>
5115: 1866a0f: 0d 00                      |           br_if 0
5117: 1866a13: 10 f4 07                   |           call 1012 <j1012>
5121: 1866a1a: 41 c0 02                   |         i32.const 320
5126: 1866a22: 10 0a                      |       call 10 <fimport$10>
5128: 1866a26: 10 01                      |       call 1 <fimport$1>
5131: 1866a2a: 41 b4 b4 92 05             |     i32.const 10787380
5132: 1866a2f: 41 00                      |     i32.const 0
5133: 1866a31: 36 02 00                   |     i32.store 2 0
5134: 1866a34: 41 9c 8b 01                |     i32.const 17820
5136: 1866a3a: 41 a8 01                   |     i32.const 168
5138: 1866a3e: 10 02                      |     call 2 <fimport$2>
5140: 1866a41: 41 b4 b4 92 05             |     i32.const 10787380
5141: 1866a46: 28 02 00                   |     i32.load 2 0
5143: 1866a4b: 41 b4 b4 92 05             |     i32.const 10787380
5144: 1866a50: 41 00                      |     i32.const 0
5145: 1866a52: 36 02 00                   |     i32.store 2 0
5147: 1866a57: 41 01                      |     i32.const 1
5149: 1866a5a: 0d 00                      |     br_if 0
5151: 1866a5e: 10 0b                      |     call 11 <fimport$11>
5154: 1866a62: 41 00                      |   i32.const 0
5155: 1866a64: 10 00                      |   call 0 <fimport$0>
5157: 1866a67: 10 01                      |   call 1 <fimport$1>
5159: 1866a6a: 41 81 e9 15                |   i32.const 357505
5161: 1866a70: 41 81 e9 15                |   i32.const 357505
5170: 19df21e: 10 e4 07                   | call 996 <wasm_split.wait>
