# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
 a6264a: 0f                         | return
 a6264b: 0b                         | end


### 0xF383 func[48165] private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
19df165 func[48165] <redir_iiii>:
 19df166: 10 e4 07                   | call 996 <wasm_split.wait>
 19df169: 20 00                      | local.get 0
 19df16b: 20 01                      | local.get 1
 19df16d: 20 02                      | local.get 2
 19df16f: 23 03                      | global.get 3 <__wasm_split_waitTableId>
 19df171: 11 03 00                   | call_indirect 0 <primary.table> (type 3)
 19df174: 0b                         | end


### 0xF495 func[25409] private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }
1139d47 func[25409] <j71493>:
 1139d48: 07 7f                      | local[2..8] type=i32
 1139d4a: 01 7e                      | local[9] type=i64
 1139d4c: 23 00                      | global.get 0 <primary.global$0>
 1139d4e: 41 a0 0d                   | i32.const 1696
 1139d51: 6b                         | i32.sub
 1139d52: 21 06                      | local.set 6
 1139d54: 20 06                      | local.get 6
 1139d56: 24 00                      | global.set 0 <primary.global$0>
 1139d58: 41 ab d2 b4 05             | i32.const 11348267
 1139d5d: 2d 00 00                   | i32.load8_u 0 0
 1139d60: 45                         | i32.eqz
 1139d61: 04 40                      | if
 1139d63: 41 88 99 d7 04             |   i32.const 9817224
 1139d68: 10 e5 07                   |   call 997 <j996>
 1139d6b: 41 b4 c9 e8 04             |   i32.const 10101940
 1139d70: 10 e5 07                   |   call 997 <j996>
 1139d73: 41 ab d2 b4 05             |   i32.const 11348267
 1139d78: 41 01                      |   i32.const 1
 1139d7a: 3a 00 00                   |   i32.store8 0 0
 1139d7d: 0b                         | end
 1139d7e: 20 06                      | local.get 6
 1139d80: 41 88 0b                   | i32.const 1416
 1139d83: 6a                         | i32.add
 1139d84: 41 00                      | i32.const 0
 1139d86: 36 02 00                   | i32.store 2 0
 1139d89: 20 06                      | local.get 6
 1139d8b: 41 80 0b                   | i32.const 1408
 1139d8e: 6a                         | i32.add
 1139d8f: 42 00                      | i64.const 0
 1139d91: 37 03 00                   | i64.store 3 0
 1139d94: 20 06                      | local.get 6
 1139d96: 41 f8 0a                   | i32.const 1400
 1139d99: 6a                         | i32.add
 1139d9a: 42 00                      | i64.const 0
 1139d9c: 37 03 00                   | i64.store 3 0
 1139d9f: 20 06                      | local.get 6
 1139da1: 41 f0 0a                   | i32.const 1392
 1139da4: 6a                         | i32.add
 1139da5: 42 00                      | i64.const 0
 1139da7: 37 03 00                   | i64.store 3 0
 1139daa: 20 06                      | local.get 6
 1139dac: 41 e8 0a                   | i32.const 1384
 1139daf: 6a                         | i32.add
 1139db0: 42 00                      | i64.const 0
 1139db2: 37 03 00                   | i64.store 3 0
 1139db5: 20 06                      | local.get 6
 1139db7: 41 e0 0a                   | i32.const 1376
 1139dba: 6a                         | i32.add
 1139dbb: 42 00                      | i64.const 0
 1139dbd: 37 03 00                   | i64.store 3 0
 1139dc0: 20 06                      | local.get 6
 1139dc2: 42 00                      | i64.const 0
 1139dc4: 37 03 d8 0a                | i64.store 3 1368
 1139dc8: 20 06                      | local.get 6
 1139dca: 41 d0 0a                   | i32.const 1360
 1139dcd: 6a                         | i32.add
 1139dce: 42 00                      | i64.const 0
 1139dd0: 37 03 00                   | i64.store 3 0
 1139dd3: 20 06                      | local.get 6
 1139dd5: 42 00                      | i64.const 0
 1139dd7: 37 03 c8 0a                | i64.store 3 1352
 1139ddb: 20 06                      | local.get 6
 1139ddd: 41 d8 09                   | i32.const 1240
 1139de0: 6a                         | i32.add
 1139de1: 41 00                      | i32.const 0
 1139de3: 41 f0 00                   | i32.const 112
 1139de6: 10 f6 07                   | call 1014 <j1014>
 1139de9: 1a                         | drop
 1139dea: 20 06                      | local.get 6
 1139dec: 41 d0 09                   | i32.const 1232
 1139def: 6a                         | i32.add
 1139df0: 41 00                      | i32.const 0
 1139df2: 36 02 00                   | i32.store 2 0
 1139df5: 20 06                      | local.get 6
 1139df7: 41 c8 09                   | i32.const 1224
 1139dfa: 6a                         | i32.add
 1139dfb: 42 00                      | i64.const 0
 1139dfd: 37 03 00                   | i64.store 3 0
 1139e00: 20 06                      | local.get 6
 1139e02: 41 c0 09                   | i32.const 1216
 1139e05: 6a                         | i32.add
 1139e06: 42 00                      | i64.const 0
 1139e08: 37 03 00                   | i64.store 3 0
 1139e0b: 20 06                      | local.get 6
 1139e0d: 41 b8 09                   | i32.const 1208
 1139e10: 6a                         | i32.add
 1139e11: 42 00                      | i64.const 0
 1139e13: 37 03 00                   | i64.store 3 0
 1139e16: 20 06                      | local.get 6
 1139e18: 41 b0 09                   | i32.const 1200
 1139e1b: 6a                         | i32.add
 1139e1c: 42 00                      | i64.const 0
 1139e1e: 37 03 00                   | i64.store 3 0
 1139e21: 20 06                      | local.get 6
 1139e23: 41 a8 09                   | i32.const 1192
 1139e26: 6a                         | i32.add
 1139e27: 42 00                      | i64.const 0
 1139e29: 37 03 00                   | i64.store 3 0
 1139e2c: 20 06                      | local.get 6
 1139e2e: 42 00                      | i64.const 0
 1139e30: 37 03 a0 09                | i64.store 3 1184
 1139e34: 20 06                      | local.get 6
 1139e36: 41 98 09                   | i32.const 1176
 1139e39: 6a                         | i32.add
 1139e3a: 41 00                      | i32.const 0
 1139e3c: 36 02 00                   | i32.store 2 0
 1139e3f: 20 06                      | local.get 6
 1139e41: 41 90 09                   | i32.const 1168
 1139e44: 6a                         | i32.add
 1139e45: 42 00                      | i64.const 0
 1139e47: 37 03 00                   | i64.store 3 0
 1139e4a: 20 06                      | local.get 6
 1139e4c: 41 88 09                   | i32.const 1160
 1139e4f: 6a                         | i32.add
 1139e50: 42 00                      | i64.const 0
 1139e52: 37 03 00                   | i64.store 3 0
 1139e55: 20 06                      | local.get 6
 1139e57: 41 80 09                   | i32.const 1152
 1139e5a: 6a                         | i32.add
 1139e5b: 42 00                      | i64.const 0
 1139e5d: 37 03 00                   | i64.store 3 0
 1139e60: 20 06                      | local.get 6
 1139e62: 41 f8 08                   | i32.const 1144
 1139e65: 6a                         | i32.add
 1139e66: 42 00                      | i64.const 0
 1139e68: 37 03 00                   | i64.store 3 0
 1139e6b: 20 06                      | local.get 6
 1139e6d: 41 f0 08                   | i32.const 1136
 1139e70: 6a                         | i32.add
 1139e71: 42 00                      | i64.const 0
 1139e73: 37 03 00                   | i64.store 3 0
 1139e76: 20 06                      | local.get 6
 1139e78: 42 00                      | i64.const 0
 1139e7a: 37 03 e8 08                | i64.store 3 1128
 1139e7e: 20 06                      | local.get 6
 1139e80: 41 c8 08                   | i32.const 1096
 1139e83: 6a                         | i32.add
 1139e84: 42 00                      | i64.const 0
 1139e86: 37 03 00                   | i64.store 3 0
 1139e89: 20 06                      | local.get 6
 1139e8b: 41 d0 08                   | i32.const 1104
 1139e8e: 6a                         | i32.add
 1139e8f: 42 00                      | i64.const 0
 1139e91: 37 03 00                   | i64.store 3 0
 1139e94: 20 06                      | local.get 6
 1139e96: 41 d8 08                   | i32.const 1112
 1139e99: 6a                         | i32.add
 1139e9a: 42 00                      | i64.const 0
 1139e9c: 37 03 00                   | i64.store 3 0
 1139e9f: 20 06                      | local.get 6
 1139ea1: 41 e0 08                   | i32.const 1120
 1139ea4: 6a                         | i32.add
 1139ea5: 41 00                      | i32.const 0
 1139ea7: 36 02 00                   | i32.store 2 0
 1139eaa: 20 06                      | local.get 6
 1139eac: 41 b8 08                   | i32.const 1080
 1139eaf: 6a                         | i32.add
 1139eb0: 41 00                      | i32.const 0
 1139eb2: 36 02 00                   | i32.store 2 0
 1139eb5: 20 06                      | local.get 6
 1139eb7: 42 00                      | i64.const 0
 1139eb9: 37 03 c0 08                | i64.store 3 1088
 1139ebd: 20 06                      | local.get 6
 1139ebf: 42 00                      | i64.const 0
 1139ec1: 37 03 b0 08                | i64.store 3 1072
 1139ec5: 02 40                      | block
 1139ec7: 20 00                      |   local.get 0
 1139ec9: 28 02 10                   |   i32.load 2 16
 1139ecc: 45                         |   i32.eqz
 1139ecd: 0d 00                      |   br_if 0
 1139ecf: 20 06                      |   local.get 6
 1139ed1: 41 98 0b                   |   i32.const 1432
 1139ed4: 6a                         |   i32.add
 1139ed5: 20 02                      |   local.get 2
 1139ed7: 29 03 08                   |   i64.load 3 8
 1139eda: 37 03 00                   |   i64.store 3 0
 1139edd: 20 06                      |   local.get 6
 1139edf: 41 a0 0b                   |   i32.const 1440
 1139ee2: 6a                         |   i32.add
 1139ee3: 20 02                      |   local.get 2
 1139ee5: 29 03 10                   |   i64.load 3 16
 1139ee8: 37 03 00                   |   i64.store 3 0
 1139eeb: 20 06                      |   local.get 6
 1139eed: 41 a8 0b                   |   i32.const 1448
 1139ef0: 6a                         |   i32.add
 1139ef1: 20 02                      |   local.get 2
 1139ef3: 29 03 18                   |   i64.load 3 24
 1139ef6: 37 03 00                   |   i64.store 3 0
 1139ef9: 20 06                      |   local.get 6
 1139efb: 41 b0 0b                   |   i32.const 1456
 1139efe: 6a                         |   i32.add
 1139eff: 20 02                      |   local.get 2
 1139f01: 29 03 20                   |   i64.load 3 32
 1139f04: 37 03 00                   |   i64.store 3 0
 1139f07: 20 06                      |   local.get 6
 1139f09: 41 b8 0b                   |   i32.const 1464
 1139f0c: 6a                         |   i32.add
 1139f0d: 20 02                      |   local.get 2
 1139f0f: 29 03 28                   |   i64.load 3 40
 1139f12: 37 03 00                   |   i64.store 3 0
 1139f15: 20 06                      |   local.get 6
 1139f17: 41 c0 0b                   |   i32.const 1472
 1139f1a: 6a                         |   i32.add
 1139f1b: 20 02                      |   local.get 2
 1139f1d: 29 03 30                   |   i64.load 3 48
 1139f20: 37 03 00                   |   i64.store 3 0
 1139f23: 20 06                      |   local.get 6
 1139f25: 41 c8 0b                   |   i32.const 1480
 1139f28: 6a                         |   i32.add
 1139f29: 20 02                      |   local.get 2
 1139f2b: 29 03 38                   |   i64.load 3 56
 1139f2e: 37 03 00                   |   i64.store 3 0
 1139f31: 20 06                      |   local.get 6
 1139f33: 20 02                      |   local.get 2
 1139f35: 29 03 00                   |   i64.load 3 0
 1139f38: 37 03 90 0b                |   i64.store 3 1424
 1139f3c: 41 ac d2 b4 05             |   i32.const 11348268
 1139f41: 2d 00 00                   |   i32.load8_u 0 0
 1139f44: 45                         |   i32.eqz
 1139f45: 04 40                      |   if
 1139f47: 41 88 99 d7 04             |     i32.const 9817224
 1139f4c: 10 e5 07                   |     call 997 <j996>
 1139f4f: 41 ac d2 b4 05             |     i32.const 11348268
 1139f54: 41 01                      |     i32.const 1
 1139f56: 3a 00 00                   |     i32.store8 0 0
 1139f59: 0b                         |   end
 1139f5a: 20 06                      |   local.get 6
 1139f5c: 41 00                      |   i32.const 0
 1139f5e: 36 02 9c 0d                |   i32.store 2 1692
 1139f62: 20 06                      |   local.get 6
 1139f64: 41 00                      |   i32.const 0
 1139f66: 36 02 98 0d                |   i32.store 2 1688
 1139f6a: 41 88 99 d7 04             |   i32.const 9817224
 1139f6f: 28 02 00                   |   i32.load 2 0
 1139f72: 21 05                      |   local.set 5
 1139f74: 20 05                      |   local.get 5
 1139f76: 28 02 74                   |   i32.load 2 116
 1139f79: 45                         |   i32.eqz
 1139f7a: 04 40                      |   if
 1139f7c: 20 05                      |     local.get 5
 1139f7e: 10 e6 07                   |     call 998 <j997>
 1139f81: 0b                         |   end
 1139f82: 20 06                      |   local.get 6
 1139f84: 41 a0 08                   |   i32.const 1056
 1139f87: 6a                         |   i32.add
 1139f88: 20 02                      |   local.get 2
 1139f8a: 29 03 38                   |   i64.load 3 56
 1139f8d: 37 03 00                   |   i64.store 3 0
 1139f90: 20 06                      |   local.get 6
 1139f92: 41 98 08                   |   i32.const 1048
 1139f95: 6a                         |   i32.add
 1139f96: 20 02                      |   local.get 2
 1139f98: 29 03 30                   |   i64.load 3 48
 1139f9b: 37 03 00                   |   i64.store 3 0
 1139f9e: 20 06                      |   local.get 6
 1139fa0: 41 90 08                   |   i32.const 1040
 1139fa3: 6a                         |   i32.add
 1139fa4: 20 02                      |   local.get 2
 1139fa6: 29 03 28                   |   i64.load 3 40
 1139fa9: 37 03 00                   |   i64.store 3 0
 1139fac: 20 06                      |   local.get 6
 1139fae: 41 88 08                   |   i32.const 1032
 1139fb1: 6a                         |   i32.add
 1139fb2: 20 02                      |   local.get 2
 1139fb4: 29 03 20                   |   i64.load 3 32
 1139fb7: 37 03 00                   |   i64.store 3 0
 1139fba: 20 06                      |   local.get 6
 1139fbc: 41 80 08                   |   i32.const 1024
 1139fbf: 6a                         |   i32.add
 1139fc0: 20 02                      |   local.get 2
 1139fc2: 29 03 18                   |   i64.load 3 24
 1139fc5: 37 03 00                   |   i64.store 3 0
 1139fc8: 20 06                      |   local.get 6
 1139fca: 20 02                      |   local.get 2
 1139fcc: 29 03 10                   |   i64.load 3 16
 1139fcf: 37 03 f8 07                |   i64.store 3 1016
 1139fd3: 20 06                      |   local.get 6
 1139fd5: 20 02                      |   local.get 2
 1139fd7: 29 03 08                   |   i64.load 3 8
 1139fda: 37 03 f0 07                |   i64.store 3 1008
 1139fde: 20 06                      |   local.get 6
 1139fe0: 20 02                      |   local.get 2
 1139fe2: 29 03 00                   |   i64.load 3 0
 1139fe5: 37 03 e8 07                |   i64.store 3 1000
 1139fe9: 20 06                      |   local.get 6
 1139feb: 41 e8 07                   |   i32.const 1000
 1139fee: 6a                         |   i32.add
 1139fef: 20 06                      |   local.get 6
 1139ff1: 41 9c 0d                   |   i32.const 1692
 1139ff4: 6a                         |   i32.add
 1139ff5: 20 06                      |   local.get 6
 1139ff7: 41 98 0d                   |   i32.const 1688
 1139ffa: 6a                         |   i32.add
 1139ffb: 20 06                      |   local.get 6
 1139ffd: 10 a7 5b                   |   call 11687 <j25839>
 113a000: 04 40                      |   if
 113a002: 20 06                      |     local.get 6
 113a004: 28 02 9c 0d                |     i32.load 2 1692
 113a008: 21 02                      |     local.set 2
 113a00a: 20 00                      |     local.get 0
 113a00c: 20 01                      |     local.get 1
 113a00e: 20 02                      |     local.get 2
 113a010: 20 06                      |     local.get 6
 113a012: 10 83 26                   |     call 4867 <j8322>
 113a015: 20 00                      |     local.get 0
 113a017: 28 02 dc 09                |     i32.load 2 1244
 113a01b: 21 03                      |     local.set 3
 113a01d: 20 06                      |     local.get 6
 113a01f: 41 e0 0b                   |     i32.const 1504
 113a022: 6a                         |     i32.add
 113a023: 42 00                      |     i64.const 0
 113a025: 37 03 00                   |     i64.store 3 0
 113a028: 20 06                      |     local.get 6
 113a02a: 41 e8 0b                   |     i32.const 1512
 113a02d: 6a                         |     i32.add
 113a02e: 42 00                      |     i64.const 0
 113a030: 37 03 00                   |     i64.store 3 0
 113a033: 20 06                      |     local.get 6
 113a035: 42 00                      |     i64.const 0
 113a037: 37 03 d8 0b                |     i64.store 3 1496
 113a03b: 20 06                      |     local.get 6
 113a03d: 29 03 90 0b                |     i64.load 3 1424
 113a041: 21 0d                      |     local.set 13
 113a043: 20 06                      |     local.get 6
 113a045: 28 02 98 0d                |     i32.load 2 1688
 113a049: 21 04                      |     local.set 4
 113a04b: 20 06                      |     local.get 6
 113a04d: 41 80 0c                   |     i32.const 1536
 113a050: 6a                         |     i32.add
 113a051: 41 00                      |     i32.const 0
 113a053: 41 80 01                   |     i32.const 128
 113a056: 10 f6 07                   |     call 1014 <j1014>
 113a059: 1a                         |     drop
 113a05a: 20 06                      |     local.get 6
 113a05c: 42 00                      |     i64.const 0
 113a05e: 37 03 90 0d                |     i64.store 3 1680
 113a062: 20 06                      |     local.get 6
 113a064: 20 04                      |     local.get 4
 113a066: 36 02 8c 0d                |     i32.store 2 1676
 113a06a: 20 06                      |     local.get 6
 113a06c: 41 00                      |     i32.const 0
 113a06e: 36 02 88 0d                |     i32.store 2 1672
 113a072: 20 06                      |     local.get 6
 113a074: 20 0d                      |     local.get 13
 113a076: 37 03 80 0d                |     i64.store 3 1664
 113a07a: 20 06                      |     local.get 6
 113a07c: 20 02                      |     local.get 2
 113a07e: 36 02 fc 0b                |     i32.store 2 1532
 113a082: 20 06                      |     local.get 6
 113a084: 41 00                      |     i32.const 0
 113a086: 36 02 f8 0b                |     i32.store 2 1528
 113a08a: 20 06                      |     local.get 6
 113a08c: 20 01                      |     local.get 1
 113a08e: 36 02 f4 0b                |     i32.store 2 1524
 113a092: 20 06                      |     local.get 6
 113a094: 20 01                      |     local.get 1
 113a096: 36 02 f0 0b                |     i32.store 2 1520
 113a09a: 20 06                      |     local.get 6
 113a09c: 41 1b                      |     i32.const 27
 113a09e: 36 02 d4 0b                |     i32.store 2 1492
 113a0a2: 20 06                      |     local.get 6
 113a0a4: 20 03                      |     local.get 3
 113a0a6: 36 02 d0 0b                |     i32.store 2 1488
 113a0aa: 20 06                      |     local.get 6
 113a0ac: 41 08                      |     i32.const 8
 113a0ae: 6a                         |     i32.add
 113a0af: 21 01                      |     local.set 1
 113a0b1: 20 01                      |     local.get 1
 113a0b3: 20 06                      |     local.get 6
 113a0b5: 41 d0 0b                   |     i32.const 1488
 113a0b8: 6a                         |     i32.add
 113a0b9: 41 c8 01                   |     i32.const 200
 113a0bc: 10 ec 07                   |     call 1004 <j1003>
 113a0bf: 1a                         |     drop
 113a0c0: 20 00                      |     local.get 0
 113a0c2: 20 01                      |     local.get 1
 113a0c4: 20 06                      |     local.get 6
 113a0c6: 10 f9 0a                   |     call 1401 <j1531>
 113a0c9: 0c 01                      |     br 1
 113a0cb: 0b                         |   end
 113a0cc: 20 06                      |   local.get 6
 113a0ce: 20 02                      |   local.get 2
 113a0d0: 29 03 08                   |   i64.load 3 8
 113a0d3: 37 03 b0 07                |   i64.store 3 944
 113a0d7: 20 06                      |   local.get 6
 113a0d9: 20 02                      |   local.get 2
 113a0db: 29 03 10                   |   i64.load 3 16
 113a0de: 37 03 b8 07                |   i64.store 3 952
 113a0e2: 20 06                      |   local.get 6
 113a0e4: 20 02                      |   local.get 2
 113a0e6: 29 03 18                   |   i64.load 3 24
 113a0e9: 37 03 c0 07                |   i64.store 3 960
 113a0ed: 20 06                      |   local.get 6
 113a0ef: 20 02                      |   local.get 2
 113a0f1: 29 03 20                   |   i64.load 3 32
 113a0f4: 37 03 c8 07                |   i64.store 3 968
 113a0f8: 20 06                      |   local.get 6
 113a0fa: 20 02                      |   local.get 2
 113a0fc: 29 03 28                   |   i64.load 3 40
 113a0ff: 37 03 d0 07                |   i64.store 3 976
 113a103: 20 06                      |   local.get 6
 113a105: 20 02                      |   local.get 2
 113a107: 29 03 30                   |   i64.load 3 48
 113a10a: 37 03 d8 07                |   i64.store 3 984
 113a10e: 20 06                      |   local.get 6
 113a110: 20 02                      |   local.get 2
 113a112: 29 03 38                   |   i64.load 3 56
 113a115: 37 03 e0 07                |   i64.store 3 992
 113a119: 20 06                      |   local.get 6
 113a11b: 20 02                      |   local.get 2
 113a11d: 29 03 00                   |   i64.load 3 0
 113a120: 37 03 a8 07                |   i64.store 3 936
 113a124: 20 00                      |   local.get 0
 113a126: 20 01                      |   local.get 1
 113a128: 20 06                      |   local.get 6
 113a12a: 41 a8 07                   |   i32.const 936
 113a12d: 6a                         |   i32.add
 113a12e: 20 06                      |   local.get 6
 113a130: 10 8d c6 01                |   call 25357 <j71437>
 113a134: 0d 00                      |   br_if 0
 113a136: 20 06                      |   local.get 6
 113a138: 20 02                      |   local.get 2
 113a13a: 29 03 38                   |   i64.load 3 56
 113a13d: 37 03 a0 07                |   i64.store 3 928
 113a141: 20 06                      |   local.get 6
 113a143: 20 02                      |   local.get 2
 113a145: 29 03 30                   |   i64.load 3 48
 113a148: 37 03 98 07                |   i64.store 3 920
 113a14c: 20 06                      |   local.get 6
 113a14e: 20 02                      |   local.get 2
 113a150: 29 03 28                   |   i64.load 3 40
 113a153: 37 03 90 07                |   i64.store 3 912
 113a157: 20 06                      |   local.get 6
 113a159: 20 02                      |   local.get 2
 113a15b: 29 03 20                   |   i64.load 3 32
 113a15e: 37 03 88 07                |   i64.store 3 904
 113a162: 20 06                      |   local.get 6
 113a164: 20 02                      |   local.get 2
 113a166: 29 03 18                   |   i64.load 3 24
 113a169: 37 03 80 07                |   i64.store 3 896
 113a16d: 20 06                      |   local.get 6
 113a16f: 20 02                      |   local.get 2
 113a171: 29 03 10                   |   i64.load 3 16
 113a174: 37 03 f8 06                |   i64.store 3 888
 113a178: 20 06                      |   local.get 6
 113a17a: 20 02                      |   local.get 2
 113a17c: 29 03 08                   |   i64.load 3 8
 113a17f: 37 03 f0 06                |   i64.store 3 880
 113a183: 20 06                      |   local.get 6
 113a185: 20 02                      |   local.get 2
 113a187: 29 03 00                   |   i64.load 3 0
 113a18a: 37 03 e8 06                |   i64.store 3 872
 113a18e: 20 00                      |   local.get 0
 113a190: 20 01                      |   local.get 1
 113a192: 20 06                      |   local.get 6
 113a194: 41 e8 06                   |   i32.const 872
 113a197: 6a                         |   i32.add
 113a198: 20 06                      |   local.get 6
 113a19a: 10 8e c6 01                |   call 25358 <j71438>
 113a19e: 0d 00                      |   br_if 0
 113a1a0: 02 40                      |   block
 113a1a2: 02 40                      |     block
 113a1a4: 20 03                      |       local.get 3
 113a1a6: 45                         |       i32.eqz
 113a1a7: 04 40                      |       if
 113a1a9: 20 06                      |         local.get 6
 113a1ab: 20 02                      |         local.get 2
 113a1ad: 29 03 38                   |         i64.load 3 56
 113a1b0: 37 03 e0 06                |         i64.store 3 864
 113a1b4: 20 06                      |         local.get 6
 113a1b6: 20 02                      |         local.get 2
 113a1b8: 29 03 30                   |         i64.load 3 48
 113a1bb: 37 03 d8 06                |         i64.store 3 856
 113a1bf: 20 06                      |         local.get 6
 113a1c1: 20 02                      |         local.get 2
 113a1c3: 29 03 28                   |         i64.load 3 40
 113a1c6: 37 03 d0 06                |         i64.store 3 848
 113a1ca: 20 06                      |         local.get 6
 113a1cc: 20 02                      |         local.get 2
 113a1ce: 29 03 20                   |         i64.load 3 32
 113a1d1: 37 03 c8 06                |         i64.store 3 840
 113a1d5: 20 06                      |         local.get 6
 113a1d7: 20 02                      |         local.get 2
 113a1d9: 29 03 18                   |         i64.load 3 24
 113a1dc: 37 03 c0 06                |         i64.store 3 832
 113a1e0: 20 06                      |         local.get 6
 113a1e2: 20 02                      |         local.get 2
 113a1e4: 29 03 10                   |         i64.load 3 16
 113a1e7: 37 03 b8 06                |         i64.store 3 824
 113a1eb: 20 06                      |         local.get 6
 113a1ed: 20 02                      |         local.get 2
 113a1ef: 29 03 08                   |         i64.load 3 8
 113a1f2: 37 03 b0 06                |         i64.store 3 816
 113a1f6: 20 06                      |         local.get 6
 113a1f8: 20 02                      |         local.get 2
 113a1fa: 29 03 00                   |         i64.load 3 0
 113a1fd: 37 03 a8 06                |         i64.store 3 808
 113a201: 20 06                      |         local.get 6
 113a203: 41 a0 09                   |         i32.const 1184
 113a206: 6a                         |         i32.add
 113a207: 20 00                      |         local.get 0
 113a209: 20 01                      |         local.get 1
 113a20b: 20 06                      |         local.get 6
 113a20d: 41 a8 06                   |         i32.const 808
 113a210: 6a                         |         i32.add
 113a211: 20 06                      |         local.get 6
 113a213: 10 9f 48                   |         call 9247 <j19174>
 113a216: 20 06                      |         local.get 6
 113a218: 20 02                      |         local.get 2
 113a21a: 29 03 38                   |         i64.load 3 56
