# Exact cheap-cell click fallback bodies

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 113a2c4: 20 06                      |         local.get 6
 113a2c6: 20 0d                      |         local.get 13
 113a2c8: 37 03 e8 05                |         i64.store 3 744
 113a2cc: 20 06                      |         local.get 6
 113a2ce: 20 06                      |         local.get 6
 113a2d0: 29 03 a0 09                |         i64.load 3 1184
 113a2d4: 37 03 b0 05                |         i64.store 3 688
 113a2d8: 20 00                      |         local.get 0
 113a2da: 20 01                      |         local.get 1
 113a2dc: 20 06                      |         local.get 6
 113a2de: 41 e8 05                   |         i32.const 744
 113a2e1: 6a                         |         i32.add
 113a2e2: 20 06                      |         local.get 6
 113a2e4: 41 b0 05                   |         i32.const 688
 113a2e7: 6a                         |         i32.add
 113a2e8: 20 06                      |         local.get 6
 113a2ea: 41 d8 0a                   |         i32.const 1368
 113a2ed: 6a                         |         i32.add
 113a2ee: 20 06                      |         local.get 6
 113a2f0: 10 92 c6 01                |         call 25362 <j71442>    ;; 0xF384 BattleSimulation.private bool TryApplyFirstThreeCheapOpenReroll(int playerId, BattleHexCellState cell, BattleSimulation.SelectedCard selectedCard, out BattleSimulation.SelectedCard rerolledCard) { }
 113a2f4: 21 03                      |         local.set 3
 113a2f6: 20 06                      |         local.get 6
 113a2f8: 20 02                      |         local.get 2
 113a2fa: 29 03 38                   |         i64.load 3 56
 113a2fd: 37 03 a8 05                |         i64.store 3 680
 113a301: 20 06                      |         local.get 6
 113a303: 20 02                      |         local.get 2
 113a305: 29 03 30                   |         i64.load 3 48
 113a308: 37 03 a0 05                |         i64.store 3 672
 113a30c: 20 06                      |         local.get 6
 113a30e: 20 02                      |         local.get 2
 113a310: 29 03 28                   |         i64.load 3 40
 113a313: 37 03 98 05                |         i64.store 3 664
 113a317: 20 06                      |         local.get 6
 113a319: 20 02                      |         local.get 2
 113a31b: 29 03 20                   |         i64.load 3 32
 113a31e: 37 03 90 05                |         i64.store 3 656
 113a322: 20 06                      |         local.get 6
 113a324: 20 02                      |         local.get 2
 113a326: 29 03 18                   |         i64.load 3 24
 113a329: 37 03 88 05                |         i64.store 3 648
 113a32d: 20 06                      |         local.get 6
 113a32f: 20 02                      |         local.get 2
 113a331: 29 03 10                   |         i64.load 3 16
 113a334: 37 03 80 05                |         i64.store 3 640
 113a338: 20 06                      |         local.get 6
 113a33a: 20 02                      |         local.get 2
 113a33c: 29 03 08                   |         i64.load 3 8
 113a33f: 37 03 f8 04                |         i64.store 3 632
 113a343: 20 06                      |         local.get 6
 113a345: 20 02                      |         local.get 2
 113a347: 29 03 00                   |         i64.load 3 0
 113a34a: 37 03 f0 04                |         i64.store 3 624
 113a34e: 20 00                      |         local.get 0
 113a350: 20 01                      |         local.get 1
 113a352: 20 06                      |         local.get 6
 113a354: 41 f0 04                   |         i32.const 624
 113a357: 6a                         |         i32.add
 113a358: 20 06                      |         local.get 6
 113a35a: 41 e8 08                   |         i32.const 1128
 113a35d: 6a                         |         i32.add
 113a35e: 20 06                      |         local.get 6
 113a360: 10 91 c6 01                |         call 25361 <j71441>    ;; 0xF393 BattleSimulation.private bool TryApplyGuidedDragonKnightForce(int playerId, BattleHexCellState cell, out BattleSimulation.SelectedCard forcedCard) { }
 113a364: 21 05                      |         local.set 5
 113a366: 20 05                      |         local.get 5
 113a368: 04 40                      |         if
 113a36a: 20 06                      |           local.get 6
 113a36c: 41 88 0b                   |           i32.const 1416
 113a36f: 6a                         |           i32.add
 113a370: 20 06                      |           local.get 6
 113a372: 41 98 09                   |           i32.const 1176
 113a375: 6a                         |           i32.add
 113a376: 28 02 00                   |           i32.load 2 0
 113a379: 36 02 00                   |           i32.store 2 0
 113a37c: 20 06                      |           local.get 6
 113a37e: 41 80 0b                   |           i32.const 1408
 113a381: 6a                         |           i32.add
 113a382: 20 06                      |           local.get 6
 113a384: 41 90 09                   |           i32.const 1168
 113a387: 6a                         |           i32.add
 113a388: 29 03 00                   |           i64.load 3 0
 113a38b: 37 03 00                   |           i64.store 3 0
 113a38e: 20 06                      |           local.get 6
 113a390: 41 f8 0a                   |           i32.const 1400
 113a393: 6a                         |           i32.add
 113a394: 20 06                      |           local.get 6
 113a396: 41 88 09                   |           i32.const 1160
 113a399: 6a                         |           i32.add
 113a39a: 29 03 00                   |           i64.load 3 0
 113a39d: 37 03 00                   |           i64.store 3 0
 113a3a0: 20 06                      |           local.get 6
 113a3a2: 41 f0 0a                   |           i32.const 1392
 113a3a5: 6a                         |           i32.add
 113a3a6: 20 06                      |           local.get 6
 113a3a8: 41 80 09                   |           i32.const 1152
 113a3ab: 6a                         |           i32.add
 113a3ac: 29 03 00                   |           i64.load 3 0
 113a3af: 37 03 00                   |           i64.store 3 0
 113a3b2: 20 06                      |           local.get 6
 113a3b4: 41 e8 0a                   |           i32.const 1384
 113a3b7: 6a                         |           i32.add
 113a3b8: 20 06                      |           local.get 6
 113a3ba: 41 f8 08                   |           i32.const 1144
 113a3bd: 6a                         |           i32.add
 113a3be: 29 03 00                   |           i64.load 3 0
 113a3c1: 37 03 00                   |           i64.store 3 0
 113a3c4: 20 06                      |           local.get 6
 113a3c6: 41 e0 0a                   |           i32.const 1376
 113a3c9: 6a                         |           i32.add
 113a3ca: 20 06                      |           local.get 6
 113a3cc: 41 f0 08                   |           i32.const 1136
 113a3cf: 6a                         |           i32.add
 113a3d0: 29 03 00                   |           i64.load 3 0
 113a3d3: 37 03 00                   |           i64.store 3 0
 113a3d6: 20 06                      |           local.get 6
 113a3d8: 20 06                      |           local.get 6
 113a3da: 29 03 e8 08                |           i64.load 3 1128
 113a3de: 37 03 d8 0a                |           i64.store 3 1368
 113a3e2: 41 01                      |           i32.const 1
 113a3e4: 21 03                      |           local.set 3
 113a3e6: 0b                         |         end
 113a3e7: 20 02                      |         local.get 2
 113a3e9: 28 02 2c                   |         i32.load 2 44
 113a3ec: 21 04                      |         local.set 4
 113a3ee: 41 ab d0 b4 05             |         i32.const 11348011
 113a3f3: 2d 00 00                   |         i32.load8_u 0 0
 113a3f6: 45                         |         i32.eqz
 113a3f7: 04 40                      |         if
 113a3f9: 41 88 99 d7 04             |           i32.const 9817224
 113a3fe: 10 e5 07                   |           call 997 <j996>    ;; (unnamed)
 113a401: 41 ab d0 b4 05             |           i32.const 11348011
 113a406: 41 01                      |           i32.const 1
 113a408: 3a 00 00                   |           i32.store8 0 0
 113a40b: 0b                         |         end
 113a40c: 02 40                      |         block
 113a40e: 20 01                      |           local.get 1
 113a410: 41 00                      |           i32.const 0
 113a412: 4c                         |           i32.le_s
 113a413: 0d 00                      |           br_if 0
 113a415: 20 00                      |           local.get 0
 113a417: 28 02 c0 09                |           i32.load 2 1216
 113a41b: 21 07                      |           local.set 7
 113a41d: 20 07                      |           local.get 7
 113a41f: 28 02 0c                   |           i32.load 2 12
 113a422: 20 01                      |           local.get 1
 113a424: 4c                         |           i32.le_s
 113a425: 0d 00                      |           br_if 0
 113a427: 20 01                      |           local.get 1
 113a429: 20 07                      |           local.get 7
 113a42b: 6a                         |           i32.add
 113a42c: 2d 00 10                   |           i32.load8_u 0 16
 113a42f: 45                         |           i32.eqz
 113a430: 0d 00                      |           br_if 0
 113a432: 41 88 99 d7 04             |           i32.const 9817224
 113a437: 28 02 00                   |           i32.load 2 0
 113a43a: 21 07                      |           local.set 7
 113a43c: 20 07                      |           local.get 7
 113a43e: 28 02 74                   |           i32.load 2 116
 113a441: 45                         |           i32.eqz
 113a442: 04 40                      |           if
 113a444: 20 07                      |             local.get 7
 113a446: 10 e6 07                   |             call 998 <j997>    ;; (unnamed)
 113a449: 0b                         |           end
 113a44a: 20 04                      |           local.get 4
 113a44c: 20 06                      |           local.get 6
 113a44e: 41 b4 e7 03                |           i32.const 62388
 113a452: 24 03                      |           global.set 3 <__wasm_split_waitTableId>
 113a454: 41 b4 e7 03                |           i32.const 62388
 113a458: 11 01 00                   |           call_indirect 0 <primary.table> (type 1)
 113a45b: 0d 02                      |           br_if 2
 113a45d: 0b                         |         end
 113a45e: 20 05                      |         local.get 5
 113a460: 45                         |         i32.eqz
 113a461: 0d 02                      |         br_if 2
 113a463: 20 06                      |         local.get 6
 113a465: 28 02 e0 0a                |         i32.load 2 1376
 113a469: 21 05                      |         local.set 5
 113a46b: 20 05                      |         local.get 5
 113a46d: 41 00                      |         i32.const 0
 113a46f: 10 fb 08                   |         call 1147 <j1184>    ;; 0x13D3 String.public static bool IsNullOrWhiteSpace(string value) { }
 113a472: 0d 02                      |         br_if 2
 113a474: 20 05                      |         local.get 5
 113a476: 21 04                      |         local.set 4
 113a478: 0c 02                      |         br 2
 113a47a: 0b                         |       end
 113a47b: 20 06                      |       local.get 6
 113a47d: 41 88 0b                   |       i32.const 1416
 113a480: 6a                         |       i32.add
 113a481: 20 04                      |       local.get 4
 113a483: 28 02 30                   |       i32.load 2 48
 113a486: 36 02 00                   |       i32.store 2 0
 113a489: 20 06                      |       local.get 6
 113a48b: 41 80 0b                   |       i32.const 1408
 113a48e: 6a                         |       i32.add
 113a48f: 20 04                      |       local.get 4
 113a491: 28 02 28                   |       i32.load 2 40
 113a494: ad                         |       i64.extend_i32_u
 113a495: 20 04                      |       local.get 4
 113a497: 28 02 2c                   |       i32.load 2 44
 113a49a: ad                         |       i64.extend_i32_u
 113a49b: 42 20                      |       i64.const 32
 113a49d: 86                         |       i64.shl
 113a49e: 84                         |       i64.or
 113a49f: 37 03 00                   |       i64.store 3 0
 113a4a2: 20 06                      |       local.get 6
 113a4a4: 41 f8 0a                   |       i32.const 1400
 113a4a7: 6a                         |       i32.add
 113a4a8: 20 04                      |       local.get 4
 113a4aa: 28 02 20                   |       i32.load 2 32
 113a4ad: ad                         |       i64.extend_i32_u
 113a4ae: 20 04                      |       local.get 4
 113a4b0: 28 02 24                   |       i32.load 2 36
 113a4b3: ad                         |       i64.extend_i32_u
 113a4b4: 42 20                      |       i64.const 32
 113a4b6: 86                         |       i64.shl
 113a4b7: 84                         |       i64.or
 113a4b8: 37 03 00                   |       i64.store 3 0
 113a4bb: 20 06                      |       local.get 6
 113a4bd: 41 f0 0a                   |       i32.const 1392
 113a4c0: 6a                         |       i32.add
 113a4c1: 20 04                      |       local.get 4
 113a4c3: 28 02 18                   |       i32.load 2 24
 113a4c6: ad                         |       i64.extend_i32_u
 113a4c7: 20 04                      |       local.get 4
 113a4c9: 28 02 1c                   |       i32.load 2 28
 113a4cc: ad                         |       i64.extend_i32_u
 113a4cd: 42 20                      |       i64.const 32
 113a4cf: 86                         |       i64.shl
 113a4d0: 84                         |       i64.or
 113a4d1: 37 03 00                   |       i64.store 3 0
 113a4d4: 20 06                      |       local.get 6
 113a4d6: 41 e8 0a                   |       i32.const 1384
 113a4d9: 6a                         |       i32.add
 113a4da: 20 04                      |       local.get 4
 113a4dc: 28 02 10                   |       i32.load 2 16
 113a4df: ad                         |       i64.extend_i32_u
 113a4e0: 20 04                      |       local.get 4
 113a4e2: 28 02 14                   |       i32.load 2 20
 113a4e5: ad                         |       i64.extend_i32_u
 113a4e6: 42 20                      |       i64.const 32
 113a4e8: 86                         |       i64.shl
 113a4e9: 84                         |       i64.or
 113a4ea: 37 03 00                   |       i64.store 3 0
 113a4ed: 20 06                      |       local.get 6
 113a4ef: 41 e0 0a                   |       i32.const 1376
 113a4f2: 6a                         |       i32.add
 113a4f3: 20 04                      |       local.get 4
 113a4f5: 28 02 08                   |       i32.load 2 8
 113a4f8: ad                         |       i64.extend_i32_u
 113a4f9: 20 04                      |       local.get 4
 113a4fb: 28 02 0c                   |       i32.load 2 12
 113a4fe: ad                         |       i64.extend_i32_u
 113a4ff: 42 20                      |       i64.const 32
 113a501: 86                         |       i64.shl
 113a502: 84                         |       i64.or
 113a503: 37 03 00                   |       i64.store 3 0
 113a506: 20 06                      |       local.get 6
 113a508: 20 04                      |       local.get 4
 113a50a: 28 02 00                   |       i32.load 2 0
 113a50d: ad                         |       i64.extend_i32_u
 113a50e: 20 04                      |       local.get 4
 113a510: 28 02 04                   |       i32.load 2 4
 113a513: ad                         |       i64.extend_i32_u
 113a514: 42 20                      |       i64.const 32
 113a516: 86                         |       i64.shl
 113a517: 84                         |       i64.or
 113a518: 37 03 d8 0a                |       i64.store 3 1368
 113a51c: 41 b4 c9 e8 04             |       i32.const 10101940
 113a521: 28 02 00                   |       i32.load 2 0
 113a524: 21 04                      |       local.set 4
 113a526: 41 01                      |       i32.const 1
 113a528: 21 03                      |       local.set 3
 113a52a: 0c 01                      |       br 1
 113a52c: 0b                         |     end
 113a52d: 20 00                      |     local.get 0
 113a52f: 28 02 c0 09                |     i32.load 2 1216
 113a533: 20 01                      |     local.get 1
 113a535: 6a                         |     i32.add
 113a536: 41 00                      |     i32.const 0
 113a538: 3a 00 10                   |     i32.store8 0 16
 113a53b: 41 88 99 d7 04             |     i32.const 9817224
 113a540: 28 02 00                   |     i32.load 2 0
 113a543: 21 03                      |     local.set 3
 113a545: 20 03                      |     local.get 3
 113a547: 28 02 74                   |     i32.load 2 116
 113a54a: 45                         |     i32.eqz
 113a54b: 04 40                      |     if
 113a54d: 20 03                      |       local.get 3
 113a54f: 10 e6 07                   |       call 998 <j997>    ;; (unnamed)
 113a552: 0b                         |     end
 113a553: 41 b8 d0 b4 05             |     i32.const 11348024
 113a558: 2d 00 00                   |     i32.load8_u 0 0
 113a55b: 45                         |     i32.eqz
 113a55c: 04 40                      |     if
 113a55e: 41 fc 98 d8 04             |       i32.const 9833596
 113a563: 10 e5 07                   |       call 997 <j996>    ;; (unnamed)
 113a566: 41 b4 c9 e8 04             |       i32.const 10101940
 113a56b: 10 e5 07                   |       call 997 <j996>    ;; (unnamed)
 113a56e: 41 84 cb e7 04             |       i32.const 10085764
 113a573: 10 e5 07                   |       call 997 <j996>    ;; (unnamed)
 113a576: 41 b8 d0 b4 05             |       i32.const 11348024
 113a57b: 41 01                      |       i32.const 1
 113a57d: 3a 00 00                   |       i32.store8 0 0
 113a580: 0b                         |     end
 113a581: 20 04                      |     local.get 4
 113a583: 45                         |     i32.eqz
 113a584: 04 40                      |     if
 113a586: 41 fc 98 d8 04             |       i32.const 9833596
 113a58b: 28 02 00                   |       i32.load 2 0
 113a58e: 28 02 5c                   |       i32.load 2 92
 113a591: 28 02 00                   |       i32.load 2 0
 113a594: 21 04                      |       local.set 4
 113a596: 0b                         |     end
 113a597: 20 04                      |     local.get 4
 113a599: 41 00                      |     i32.const 0
 113a59b: 10 f8 08                   |     call 1144 <j1180>    ;; 0x152F String.public string Trim() { }
 113a59e: 21 03                      |     local.set 3
 113a5a0: 20 03                      |     local.get 3
 113a5a2: 41 84 cb e7 04             |     i32.const 10085764
 113a5a7: 28 02 00                   |     i32.load 2 0
 113a5aa: 41 05                      |     i32.const 5
 113a5ac: 41 00                      |     i32.const 0
 113a5ae: 10 a6 08                   |     call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 113a5b1: 21 04                      |     local.set 4
 113a5b3: 41 b4 c9 e8 04             |     i32.const 10101940
 113a5b8: 28 02 00                   |     i32.load 2 0
 113a5bb: 20 03                      |     local.get 3
 113a5bd: 20 04                      |     local.get 4
 113a5bf: 1b                         |     select
 113a5c0: 21 04                      |     local.set 4
 113a5c2: 20 06                      |     local.get 6
 113a5c4: 41 d0 0b                   |     i32.const 1488
 113a5c7: 6a                         |     i32.add
 113a5c8: 20 00                      |     local.get 0
 113a5ca: 20 01                      |     local.get 1
 113a5cc: 20 04                      |     local.get 4
 113a5ce: 20 06                      |     local.get 6
 113a5d0: 10 9e 48                   |     call 9246 <j19173>    ;; 0xF388 BattleSimulation.private BattleSimulation.SelectedCard SelectLegendaryCardForHex(int playerId, string hexType) { }
 113a5d3: 20 06                      |     local.get 6
 113a5d5: 41 c8 08                   |     i32.const 1096
 113a5d8: 6a                         |     i32.add
 113a5d9: 21 05                      |     local.set 5
 113a5db: 20 06                      |     local.get 6
 113a5dd: 41 dc 0b                   |     i32.const 1500
 113a5e0: 6a                         |     i32.add
 113a5e1: 21 03                      |     local.set 3
 113a5e3: 20 05                      |     local.get 5
 113a5e5: 20 03                      |     local.get 3
 113a5e7: 28 02 00                   |     i32.load 2 0
 113a5ea: ad                         |     i64.extend_i32_u
 113a5eb: 20 03                      |     local.get 3
 113a5ed: 28 02 04                   |     i32.load 2 4
 113a5f0: ad                         |     i64.extend_i32_u
 113a5f1: 42 20                      |     i64.const 32
 113a5f3: 86                         |     i64.shl
 113a5f4: 84                         |     i64.or
 113a5f5: 37 03 00                   |     i64.store 3 0
 113a5f8: 20 06                      |     local.get 6
 113a5fa: 41 d0 08                   |     i32.const 1104
 113a5fd: 6a                         |     i32.add
 113a5fe: 21 07                      |     local.set 7
 113a600: 20 06                      |     local.get 6
 113a602: 41 e4 0b                   |     i32.const 1508
 113a605: 6a                         |     i32.add
 113a606: 21 03                      |     local.set 3
 113a608: 20 07                      |     local.get 7
 113a60a: 20 03                      |     local.get 3
 113a60c: 28 02 00                   |     i32.load 2 0
 113a60f: ad                         |     i64.extend_i32_u
 113a610: 20 03                      |     local.get 3
 113a612: 28 02 04                   |     i32.load 2 4
 113a615: ad                         |     i64.extend_i32_u
 113a616: 42 20                      |     i64.const 32
 113a618: 86                         |     i64.shl
 113a619: 84                         |     i64.or
 113a61a: 37 03 00                   |     i64.store 3 0
 113a61d: 20 06                      |     local.get 6
 113a61f: 41 d8 08                   |     i32.const 1112
 113a622: 6a                         |     i32.add
 113a623: 21 0a                      |     local.set 10
 113a625: 20 06                      |     local.get 6
 113a627: 41 ec 0b                   |     i32.const 1516
 113a62a: 6a                         |     i32.add
 113a62b: 21 03                      |     local.set 3
 113a62d: 20 0a                      |     local.get 10
 113a62f: 20 03                      |     local.get 3
 113a631: 28 02 00                   |     i32.load 2 0
 113a634: ad                         |     i64.extend_i32_u
 113a635: 20 03                      |     local.get 3
 113a637: 28 02 04                   |     i32.load 2 4
 113a63a: ad                         |     i64.extend_i32_u
 113a63b: 42 20                      |     i64.const 32
 113a63d: 86                         |     i64.shl
 113a63e: 84                         |     i64.or
 113a63f: 37 03 00                   |     i64.store 3 0
 113a642: 20 06                      |     local.get 6
 113a644: 41 e0 08                   |     i32.const 1120
 113a647: 6a                         |     i32.add
 113a648: 21 0b                      |     local.set 11
 113a64a: 20 0b                      |     local.get 11
 113a64c: 20 06                      |     local.get 6
 113a64e: 41 f4 0b                   |     i32.const 1524
 113a651: 6a                         |     i32.add
 113a652: 28 02 00                   |     i32.load 2 0
 113a655: 36 02 00                   |     i32.store 2 0
 113a658: 20 06                      |     local.get 6
 113a65a: 41 b8 08                   |     i32.const 1080
 113a65d: 6a                         |     i32.add
 113a65e: 21 0c                      |     local.set 12
 113a660: 20 0c                      |     local.get 12
 113a662: 20 06                      |     local.get 6
 113a664: 41 80 0c                   |     i32.const 1536
 113a667: 6a                         |     i32.add
 113a668: 28 02 00                   |     i32.load 2 0
 113a66b: 36 02 00                   |     i32.store 2 0
 113a66e: 20 06                      |     local.get 6
 113a670: 20 06                      |     local.get 6
 113a672: 28 02 d4 0b                |     i32.load 2 1492
 113a676: ad                         |     i64.extend_i32_u
 113a677: 20 06                      |     local.get 6
 113a679: 28 02 d8 0b                |     i32.load 2 1496
 113a67d: ad                         |     i64.extend_i32_u
 113a67e: 42 20                      |     i64.const 32
 113a680: 86                         |     i64.shl
 113a681: 84                         |     i64.or
 113a682: 37 03 c0 08                |     i64.store 3 1088
 113a686: 20 06                      |     local.get 6
 113a688: 20 06                      |     local.get 6
 113a68a: 29 03 f8 0b                |     i64.load 3 1528
 113a68e: 37 03 b0 08                |     i64.store 3 1072
 113a692: 41 01                      |     i32.const 1
 113a694: 21 03                      |     local.set 3
 113a696: 20 06                      |     local.get 6
 113a698: 28 02 d0 0b                |     i32.load 2 1488
 113a69c: 21 08                      |     local.set 8
 113a69e: 02 40                      |     block
 113a6a0: 20 08                      |       local.get 8
 113a6a2: 04 40                      |       if
 113a6a4: 41 00                      |         i32.const 0
 113a6a6: 21 09                      |         local.set 9
 113a6a8: 20 08                      |         local.get 8
 113a6aa: 28 02 08                   |         i32.load 2 8
 113a6ad: 0d 01                      |         br_if 1
 113a6af: 0b                         |       end
 113a6b0: 41 01                      |       i32.const 1
 113a6b2: 21 09                      |       local.set 9
 113a6b4: 0b                         |     end
 113a6b5: 20 09                      |     local.get 9
 113a6b7: 0d 00                      |     br_if 0
 113a6b9: 20 06                      |     local.get 6
 113a6bb: 41 e4 0a                   |     i32.const 1380
 113a6be: 6a                         |     i32.add
 113a6bf: 21 09                      |     local.set 9
 113a6c1: 20 05                      |     local.get 5
 113a6c3: 29 03 00                   |     i64.load 3 0
 113a6c6: 21 0d                      |     local.set 13
 113a6c8: 20 09                      |     local.get 9
 113a6ca: 20 0d                      |     local.get 13
 113a6cc: a7                         |     i32.wrap_i64
 113a6cd: 36 02 00                   |     i32.store 2 0
 113a6d0: 20 09                      |     local.get 9
 113a6d2: 20 0d                      |     local.get 13
 113a6d4: 42 20                      |     i64.const 32
 113a6d6: 88                         |     i64.shr_u
 113a6d7: a7                         |     i32.wrap_i64
 113a6d8: 36 02 04                   |     i32.store 2 4
 113a6db: 20 06                      |     local.get 6
 113a6dd: 41 ec 0a                   |     i32.const 1388
 113a6e0: 6a                         |     i32.add
 113a6e1: 21 05                      |     local.set 5
 113a6e3: 20 07                      |     local.get 7
 113a6e5: 29 03 00                   |     i64.load 3 0
 113a6e8: 21 0d                      |     local.set 13
 113a6ea: 20 05                      |     local.get 5
 113a6ec: 20 0d                      |     local.get 13
 113a6ee: a7                         |     i32.wrap_i64
 113a6ef: 36 02 00                   |     i32.store 2 0
 113a6f2: 20 05                      |     local.get 5
 113a6f4: 20 0d                      |     local.get 13
 113a6f6: 42 20                      |     i64.const 32
 113a6f8: 88                         |     i64.shr_u
 113a6f9: a7                         |     i32.wrap_i64
 113a6fa: 36 02 04                   |     i32.store 2 4
 113a6fd: 20 06                      |     local.get 6
 113a6ff: 41 f4 0a                   |     i32.const 1396
 113a702: 6a                         |     i32.add
 113a703: 21 05                      |     local.set 5
 113a705: 20 0a                      |     local.get 10
 113a707: 29 03 00                   |     i64.load 3 0
 113a70a: 21 0d                      |     local.set 13
 113a70c: 20 05                      |     local.get 5
 113a70e: 20 0d                      |     local.get 13
 113a710: a7                         |     i32.wrap_i64
 113a711: 36 02 00                   |     i32.store 2 0
 113a714: 20 05                      |     local.get 5
 113a716: 20 0d                      |     local.get 13
 113a718: 42 20                      |     i64.const 32
 113a71a: 88                         |     i64.shr_u
 113a71b: a7                         |     i32.wrap_i64
 113a71c: 36 02 04                   |     i32.store 2 4
 113a71f: 20 06                      |     local.get 6
 113a721: 41 fc 0a                   |     i32.const 1404
 113a724: 6a                         |     i32.add
 113a725: 20 0b                      |     local.get 11
 113a727: 28 02 00                   |     i32.load 2 0
 113a72a: 36 02 00                   |     i32.store 2 0
 113a72d: 20 06                      |     local.get 6
 113a72f: 41 88 0b                   |     i32.const 1416
 113a732: 6a                         |     i32.add
 113a733: 20 0c                      |     local.get 12
 113a735: 28 02 00                   |     i32.load 2 0
 113a738: 36 02 00                   |     i32.store 2 0
 113a73b: 20 06                      |     local.get 6
 113a73d: 20 08                      |     local.get 8
 113a73f: 36 02 d8 0a                |     i32.store 2 1368
 113a743: 20 06                      |     local.get 6
 113a745: 29 03 c0 08                |     i64.load 3 1088
 113a749: 21 0d                      |     local.set 13
 113a74b: 20 06                      |     local.get 6
 113a74d: 20 0d                      |     local.get 13
 113a74f: a7                         |     i32.wrap_i64
 113a750: 36 02 dc 0a                |     i32.store 2 1372
 113a754: 20 06                      |     local.get 6
 113a756: 20 0d                      |     local.get 13
 113a758: 42 20                      |     i64.const 32
 113a75a: 88                         |     i64.shr_u
 113a75b: a7                         |     i32.wrap_i64
 113a75c: 36 02 e0 0a                |     i32.store 2 1376
 113a760: 20 06                      |     local.get 6
 113a762: 20 06                      |     local.get 6
 113a764: 29 03 b0 08                |     i64.load 3 1072
 113a768: 37 03 80 0b                |     i64.store 3 1408
 113a76c: 0b                         |   end
 113a76d: 02 40                      |   block
 113a76f: 20 00                      |     local.get 0
 113a771: 20 04                      |     local.get 4
 113a773: 20 06                      |     local.get 6
 113a775: 28 02 e8 0a                |     i32.load 2 1384
 113a779: 20 06                      |     local.get 6
 113a77b: 41 c8 0a                   |     i32.const 1352
 113a77e: 6a                         |     i32.add
 113a77f: 20 06                      |     local.get 6
 113a781: 10 f8 c5 01                |     call 25336 <j71412>    ;; 0xF3CE BattleSimulation.private bool TryFindSpawnRule(string hexType, int rareLevel, out BattleSpawnRuleDefinition rule) { }
 113a785: 45                         |     i32.eqz
 113a786: 0d 00                      |     br_if 0
 113a788: 20 06                      |     local.get 6
 113a78a: 28 02 d0 0a                |     i32.load 2 1360
 113a78e: 21 05                      |     local.set 5
 113a790: 20 05                      |     local.get 5
 113a792: 41 00                      |     i32.const 0
 113a794: 4c                         |     i32.le_s
 113a795: 0d 00                      |     br_if 0
 113a797: 20 06                      |     local.get 6
 113a799: 28 02 e4 0a                |     i32.load 2 1380
 113a79d: 21 04                      |     local.set 4
 113a79f: 02 40                      |     block
 113a7a1: 20 04                      |       local.get 4
 113a7a3: 04 40                      |       if
 113a7a5: 41 00                      |         i32.const 0
 113a7a7: 21 03                      |         local.set 3
 113a7a9: 20 04                      |         local.get 4
 113a7ab: 28 02 08                   |         i32.load 2 8
 113a7ae: 0d 01                      |         br_if 1
 113a7b0: 0b                         |       end
 113a7b1: 41 01                      |       i32.const 1
 113a7b3: 21 03                      |       local.set 3
 113a7b5: 0b                         |     end
 113a7b6: 20 03                      |     local.get 3
 113a7b8: 04 40                      |     if
 113a7ba: 20 00                      |       local.get 0
 113a7bc: 28 02 20                   |       i32.load 2 32
 113a7bf: 21 04                      |       local.set 4
 113a7c1: 0b                         |     end
 113a7c2: 20 02                      |     local.get 2
 113a7c4: 29 03 00                   |     i64.load 3 0
 113a7c7: 21 0d                      |     local.set 13
 113a7c9: 20 06                      |     local.get 6
 113a7cb: 20 06                      |     local.get 6
 113a7cd: 41 e0 0a                   |     i32.const 1376
 113a7d0: 6a                         |     i32.add
 113a7d1: 29 03 00                   |     i64.load 3 0
 113a7d4: 37 03 b8 04                |     i64.store 3 568
 113a7d8: 20 06                      |     local.get 6
 113a7da: 20 06                      |     local.get 6
 113a7dc: 41 e8 0a                   |     i32.const 1384
 113a7df: 6a                         |     i32.add
 113a7e0: 29 03 00                   |     i64.load 3 0
 113a7e3: 37 03 c0 04                |     i64.store 3 576
 113a7e7: 20 06                      |     local.get 6
 113a7e9: 20 06                      |     local.get 6
 113a7eb: 41 f0 0a                   |     i32.const 1392
 113a7ee: 6a                         |     i32.add
 113a7ef: 29 03 00                   |     i64.load 3 0
 113a7f2: 37 03 c8 04                |     i64.store 3 584
 113a7f6: 20 06                      |     local.get 6
 113a7f8: 20 06                      |     local.get 6
 113a7fa: 41 f8 0a                   |     i32.const 1400
 113a7fd: 6a                         |     i32.add
 113a7fe: 29 03 00                   |     i64.load 3 0
 113a801: 37 03 d0 04                |     i64.store 3 592
 113a805: 20 06                      |     local.get 6
 113a807: 20 06                      |     local.get 6
 113a809: 41 80 0b                   |     i32.const 1408
 113a80c: 6a                         |     i32.add
 113a80d: 29 03 00                   |     i64.load 3 0
 113a810: 37 03 d8 04                |     i64.store 3 600
 113a814: 20 06                      |     local.get 6
 113a816: 20 06                      |     local.get 6
 113a818: 41 88 0b                   |     i32.const 1416
 113a81b: 6a                         |     i32.add
 113a81c: 28 02 00                   |     i32.load 2 0
 113a81f: 36 02 e0 04                |     i32.store 2 608
