# Fast SSSR fallback predicate dump

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 11a73c5: 20 06                      |     local.get 6
 11a73c7: 45                         |     i32.eqz
 11a73c8: 71                         |     i32.and
 11a73c9: 45                         |     i32.eqz
 11a73ca: 0d 00                      |     br_if 0
 11a73cc: 20 01                      |     local.get 1
 11a73ce: 20 02                      |     local.get 2
 11a73d0: 20 0d                      |     local.get 13
 11a73d2: 20 0f                      |     local.get 15
 11a73d4: 20 0e                      |     local.get 14
 11a73d6: 10 c6 cb 01                |     call 26054 <j72496>    ;; 0xF002 BattleInitialHexContentGenerator.private static void AddForcedBarracksCandidates(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout loadout, List<BattleInitialHexContentGenerator.InitialCardCandidate> candidates) { }
 11a73da: 20 0f                      |     local.get 15
 11a73dc: 28 02 0c                   |     i32.load 2 12
 11a73df: 21 06                      |     local.set 6
 11a73e1: 20 06                      |     local.get 6
 11a73e3: 41 00                      |     i32.const 0
 11a73e5: 4c                         |     i32.le_s
 11a73e6: 0d 00                      |     br_if 0
 11a73e8: 02 40                      |     block
 11a73ea: 20 19                      |       local.get 25
 11a73ec: 45                         |       i32.eqz
 11a73ed: 0d 00                      |       br_if 0
 11a73ef: 20 12                      |       local.get 18
 11a73f1: 45                         |       i32.eqz
 11a73f2: 0d 00                      |       br_if 0
 11a73f4: 20 01                      |       local.get 1
 11a73f6: 20 02                      |       local.get 2
 11a73f8: 20 0d                      |       local.get 13
 11a73fa: 20 12                      |       local.get 18
 11a73fc: 20 0e                      |       local.get 14
 11a73fe: 41 85 e0 03                |       i32.const 61445
 11a7402: 24 03                      |       global.set 3 <__wasm_split_waitTableId>
 11a7404: 41 85 e0 03                |       i32.const 61445
 11a7408: 11 0a 00                   |       call_indirect 0 <primary.table> (type 10)
 11a740b: 21 07                      |       local.set 7
 11a740d: 02 40                      |       block
 11a740f: 20 07                      |         local.get 7
 11a7411: 0d 00                      |         br_if 0
 11a7413: 20 01                      |         local.get 1
 11a7415: 45                         |         i32.eqz
 11a7416: 0d 01                      |         br_if 1
 11a7418: 20 01                      |         local.get 1
 11a741a: 28 02 a0 01                |         i32.load 2 160
 11a741e: 21 03                      |         local.set 3
 11a7420: 20 03                      |         local.get 3
 11a7422: 45                         |         i32.eqz
 11a7423: 0d 01                      |         br_if 1
 11a7425: 20 03                      |         local.get 3
 11a7427: 28 02 0c                   |         i32.load 2 12
 11a742a: 21 13                      |         local.set 19
 11a742c: 20 13                      |         local.get 19
 11a742e: 41 00                      |         i32.const 0
 11a7430: 4c                         |         i32.le_s
 11a7431: 0d 01                      |         br_if 1
 11a7433: 41 00                      |         i32.const 0
 11a7435: 21 08                      |         local.set 8
 11a7437: 41 00                      |         i32.const 0
 11a7439: 21 07                      |         local.set 7
 11a743b: 41 00                      |         i32.const 0
 11a743d: 21 06                      |         local.set 6
 11a743f: 20 13                      |         local.get 19
 11a7441: 41 01                      |         i32.const 1
 11a7443: 6b                         |         i32.sub
 11a7444: 41 03                      |         i32.const 3
 11a7446: 4f                         |         i32.ge_u
 11a7447: 04 40                      |         if
 11a7449: 20 13                      |           local.get 19
 11a744b: 41 7c                      |           i32.const 4294967292
 11a744d: 71                         |           i32.and
 11a744e: 21 17                      |           local.set 23
 11a7450: 03 40                      |           loop
 11a7452: 20 03                      |             local.get 3
 11a7454: 41 10                      |             i32.const 16
 11a7456: 6a                         |             i32.add
 11a7457: 21 16                      |             local.set 22
 11a7459: 20 07                      |             local.get 7
 11a745b: 20 16                      |             local.get 22
 11a745d: 20 06                      |             local.get 6
 11a745f: 41 28                      |             i32.const 40
 11a7461: 6c                         |             i32.mul
 11a7462: 6a                         |             i32.add
 11a7463: 28 02 10                   |             i32.load 2 16
 11a7466: 20 12                      |             local.get 18
 11a7468: 46                         |             i32.eq
 11a7469: 6a                         |             i32.add
 11a746a: 20 16                      |             local.get 22
 11a746c: 20 06                      |             local.get 6
 11a746e: 41 01                      |             i32.const 1
 11a7470: 72                         |             i32.or
 11a7471: 41 28                      |             i32.const 40
 11a7473: 6c                         |             i32.mul
 11a7474: 6a                         |             i32.add
 11a7475: 28 02 10                   |             i32.load 2 16
 11a7478: 20 12                      |             local.get 18
 11a747a: 46                         |             i32.eq
 11a747b: 6a                         |             i32.add
 11a747c: 20 16                      |             local.get 22
 11a747e: 20 06                      |             local.get 6
 11a7480: 41 02                      |             i32.const 2
 11a7482: 72                         |             i32.or
 11a7483: 41 28                      |             i32.const 40
 11a7485: 6c                         |             i32.mul
 11a7486: 6a                         |             i32.add
 11a7487: 28 02 10                   |             i32.load 2 16
 11a748a: 20 12                      |             local.get 18
 11a748c: 46                         |             i32.eq
 11a748d: 6a                         |             i32.add
 11a748e: 20 16                      |             local.get 22
 11a7490: 20 06                      |             local.get 6
 11a7492: 41 03                      |             i32.const 3
 11a7494: 72                         |             i32.or
 11a7495: 41 28                      |             i32.const 40
 11a7497: 6c                         |             i32.mul
 11a7498: 6a                         |             i32.add
 11a7499: 28 02 10                   |             i32.load 2 16
 11a749c: 20 12                      |             local.get 18
 11a749e: 46                         |             i32.eq
 11a749f: 6a                         |             i32.add
 11a74a0: 21 07                      |             local.set 7
 11a74a2: 20 06                      |             local.get 6
 11a74a4: 41 04                      |             i32.const 4
 11a74a6: 6a                         |             i32.add
 11a74a7: 21 06                      |             local.set 6
 11a74a9: 20 10                      |             local.get 16
 11a74ab: 41 04                      |             i32.const 4
 11a74ad: 6a                         |             i32.add
 11a74ae: 21 10                      |             local.set 16
 11a74b0: 20 10                      |             local.get 16
 11a74b2: 20 17                      |             local.get 23
 11a74b4: 47                         |             i32.ne
 11a74b5: 0d 00                      |             br_if 0
 11a74b7: 0b                         |           end
 11a74b8: 0b                         |         end
 11a74b9: 20 13                      |         local.get 19
 11a74bb: 41 03                      |         i32.const 3
 11a74bd: 71                         |         i32.and
 11a74be: 21 10                      |         local.set 16
 11a74c0: 20 10                      |         local.get 16
 11a74c2: 45                         |         i32.eqz
 11a74c3: 0d 00                      |         br_if 0
 11a74c5: 03 40                      |         loop
 11a74c7: 20 07                      |           local.get 7
 11a74c9: 20 03                      |           local.get 3
 11a74cb: 20 06                      |           local.get 6
 11a74cd: 41 28                      |           i32.const 40
 11a74cf: 6c                         |           i32.mul
 11a74d0: 6a                         |           i32.add
 11a74d1: 28 02 20                   |           i32.load 2 32
 11a74d4: 20 12                      |           local.get 18
 11a74d6: 46                         |           i32.eq
 11a74d7: 6a                         |           i32.add
 11a74d8: 21 07                      |           local.set 7
 11a74da: 20 06                      |           local.get 6
 11a74dc: 41 01                      |           i32.const 1
 11a74de: 6a                         |           i32.add
 11a74df: 21 06                      |           local.set 6
 11a74e1: 20 08                      |           local.get 8
 11a74e3: 41 01                      |           i32.const 1
 11a74e5: 6a                         |           i32.add
 11a74e6: 21 08                      |           local.set 8
 11a74e8: 20 08                      |           local.get 8
 11a74ea: 20 10                      |           local.get 16
 11a74ec: 47                         |           i32.ne
 11a74ed: 0d 00                      |           br_if 0
 11a74ef: 0b                         |         end
 11a74f0: 0b                         |       end
 11a74f1: 20 07                      |       local.get 7
 11a74f3: 41 00                      |       i32.const 0
 11a74f5: 4c                         |       i32.le_s
 11a74f6: 0d 00                      |       br_if 0
 11a74f8: 20 09                      |       local.get 9
 11a74fa: 41 00                      |       i32.const 0
 11a74fc: 20 07                      |       local.get 7
 11a74fe: 41 00                      |       i32.const 0
 11a7500: 10 9d 0d                   |       call 1693 <j2019>    ;; 0x43CA FPRandom.public int Range(int minInclusive, int maxExclusive) { }
 11a7503: 1a                         |       drop
 11a7504: 0b                         |     end
 11a7505: 20 0f                      |     local.get 15
 11a7507: 28 02 0c                   |     i32.load 2 12
 11a750a: 21 06                      |     local.set 6
 11a750c: 41 01                      |     i32.const 1
 11a750e: 21 10                      |     local.set 16
 11a7510: 0b                         |   end
 11a7511: 02 40                      |   block
 11a7513: 20 06                      |     local.get 6
 11a7515: 0d 00                      |     br_if 0
 11a7517: 02 40                      |     block
 11a7519: 20 11                      |       local.get 17
 11a751b: 20 19                      |       local.get 25
 11a751d: 45                         |       i32.eqz
 11a751e: 72                         |       i32.or
 11a751f: 45                         |       i32.eqz
 11a7520: 0d 00                      |       br_if 0
 11a7522: 20 11                      |       local.get 17
 11a7524: 20 1a                      |       local.get 26
 11a7526: 72                         |       i32.or
 11a7527: 45                         |       i32.eqz
 11a7528: 0d 00                      |       br_if 0
 11a752a: 20 01                      |       local.get 1
 11a752c: 28 02 a8 01                |       i32.load 2 168
 11a7530: 21 07                      |       local.set 7
 11a7532: 20 07                      |       local.get 7
 11a7534: 45                         |       i32.eqz
 11a7535: 0d 00                      |       br_if 0
 11a7537: 20 07                      |       local.get 7
 11a7539: 28 02 0c                   |       i32.load 2 12
 11a753c: 41 00                      |       i32.const 0
 11a753e: 4c                         |       i32.le_s
 11a753f: 0d 00                      |       br_if 0
 11a7541: 41 00                      |       i32.const 0
 11a7543: 21 06                      |       local.set 6
 11a7545: 03 40                      |       loop
 11a7547: 20 07                      |         local.get 7
 11a7549: 20 06                      |         local.get 6
 11a754b: 41 f0 00                   |         i32.const 112
 11a754e: 6c                         |         i32.mul
 11a754f: 6a                         |         i32.add
 11a7550: 21 07                      |         local.set 7
 11a7552: 20 07                      |         local.get 7
 11a7554: 28 02 14                   |         i32.load 2 20
 11a7557: 21 08                      |         local.set 8
 11a7559: 20 07                      |         local.get 7
 11a755b: 28 02 10                   |         i32.load 2 16
 11a755e: 21 03                      |         local.set 3
 11a7560: 02 40                      |         block
 11a7562: 20 07                      |           local.get 7
 11a7564: 28 02 18                   |           i32.load 2 24
 11a7567: 20 15                      |           local.get 21
 11a7569: 41 05                      |           i32.const 5
 11a756b: 41 00                      |           i32.const 0
 11a756d: 10 a6 08                   |           call 1062 <j1070>    ;; 0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
 11a7570: 45                         |           i32.eqz
 11a7571: 0d 00                      |           br_if 0
 11a7573: 02 40                      |           block
 11a7575: 20 03                      |             local.get 3
 11a7577: 04 40                      |             if
 11a7579: 41 00                      |               i32.const 0
 11a757b: 21 07                      |               local.set 7
 11a757d: 20 03                      |               local.get 3
 11a757f: 28 02 08                   |               i32.load 2 8
 11a7582: 0d 01                      |               br_if 1
 11a7584: 0b                         |             end
 11a7585: 41 01                      |             i32.const 1
 11a7587: 21 07                      |             local.set 7
 11a7589: 0b                         |           end
 11a758a: 20 07                      |           local.get 7
 11a758c: 0d 00                      |           br_if 0
 11a758e: 20 02                      |           local.get 2
 11a7590: 20 03                      |           local.get 3
 11a7592: 20 08                      |           local.get 8
 11a7594: 20 18                      |           local.get 24
 11a7596: 20 0c                      |           local.get 12
 11a7598: 20 0e                      |           local.get 14
 11a759a: 10 82 34                   |           call 6658 <j12476>    ;; 0xF00A BattleInitialHexContentGenerator.private static bool IsInitialCardCandidateAllowedByHiddenRestrictions(BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, string architectureId, string cardId, bool blockRandomGoldMine, bool blockDefenseForUnChartedPresentation) { }
 11a759d: 45                         |           i32.eqz
 11a759e: 0d 00                      |           br_if 0
 11a75a0: 41 96 c6 b5 05             |           i32.const 11363094
 11a75a5: 2d 00 00                   |           i32.load8_u 0 0
 11a75a8: 45                         |           i32.eqz
 11a75a9: 04 40                      |           if
 11a75ab: 41 fc 98 d8 04             |             i32.const 9833596
 11a75b0: 10 e5 07                   |             call 997 <j996>    ;; (unnamed)
 11a75b3: 41 96 c6 b5 05             |             i32.const 11363094
 11a75b8: 41 01                      |             i32.const 1
 11a75ba: 3a 00 00                   |             i32.store8 0 0
 11a75bd: 0b                         |           end
 11a75be: 41 c8 95 dc 04             |           i32.const 9898696
 11a75c3: 28 02 00                   |           i32.load 2 0
 11a75c6: 21 08                      |           local.set 8
 11a75c8: 41 fc 98 d8 04             |           i32.const 9833596
 11a75cd: 28 02 00                   |           i32.load 2 0
 11a75d0: 28 02 5c                   |           i32.load 2 92
 11a75d3: 28 02 00                   |           i32.load 2 0
 11a75d6: 21 07                      |           local.set 7
 11a75d8: 20 0e                      |           local.get 14
 11a75da: 41 00                      |           i32.const 0
 11a75dc: 3a 00 a8 02                |           i32.store8 0 296
 11a75e0: 20 0e                      |           local.get 14
 11a75e2: 20 07                      |           local.get 7
 11a75e4: 36 02 a4 02                |           i32.store 2 292
 11a75e8: 20 0e                      |           local.get 14
 11a75ea: 41 00                      |           i32.const 0
 11a75ec: 36 02 a0 02                |           i32.store 2 288
 11a75f0: 20 0e                      |           local.get 14
 11a75f2: 20 07                      |           local.get 7
 11a75f4: 36 02 9c 02                |           i32.store 2 284
 11a75f8: 20 0e                      |           local.get 14
 11a75fa: 20 03                      |           local.get 3
 11a75fc: 20 07                      |           local.get 7
 11a75fe: 20 03                      |           local.get 3
 11a7600: 1b                         |           select
 11a7601: 36 02 98 02                |           i32.store 2 280
 11a7605: 20 0e                      |           local.get 14
 11a7607: 41 00                      |           i32.const 0
 11a7609: 3a 00 ab 02                |           i32.store8 0 299
 11a760d: 41 00                      |           i32.const 0
 11a760f: 21 03                      |           local.set 3
 11a7611: 20 0e                      |           local.get 14
 11a7613: 20 03                      |           local.get 3
 11a7615: 3a 00 a9 02                |           i32.store8 0 297
 11a7619: 20 0e                      |           local.get 14
 11a761b: 20 03                      |           local.get 3
 11a761d: 41 08                      |           i32.const 8
 11a761f: 76                         |           i32.shr_u
 11a7620: 3a 00 aa 02                |           i32.store8 0 298
 11a7624: 20 0f                      |           local.get 15
 11a7626: 20 0f                      |           local.get 15
 11a7628: 28 02 10                   |           i32.load 2 16
 11a762b: 41 01                      |           i32.const 1
 11a762d: 6a                         |           i32.add
 11a762e: 36 02 10                   |           i32.store 2 16
 11a7631: 20 0f                      |           local.get 15
 11a7633: 28 02 0c                   |           i32.load 2 12
 11a7636: 21 03                      |           local.set 3
 11a7638: 20 0f                      |           local.get 15
 11a763a: 28 02 08                   |           i32.load 2 8
 11a763d: 21 07                      |           local.set 7
 11a763f: 20 03                      |           local.get 3
 11a7641: 20 07                      |           local.get 7
 11a7643: 28 02 0c                   |           i32.load 2 12
 11a7646: 49                         |           i32.lt_u
 11a7647: 04 40                      |           if
 11a7649: 20 0f                      |             local.get 15
 11a764b: 20 03                      |             local.get 3
 11a764d: 41 01                      |             i32.const 1
 11a764f: 6a                         |             i32.add
 11a7650: 36 02 0c                   |             i32.store 2 12
 11a7653: 20 07                      |             local.get 7
 11a7655: 20 03                      |             local.get 3
 11a7657: 41 14                      |             i32.const 20
 11a7659: 6c                         |             i32.mul
 11a765a: 6a                         |             i32.add
 11a765b: 21 03                      |             local.set 3
 11a765d: 20 03                      |             local.get 3
 11a765f: 20 0e                      |             local.get 14
 11a7661: 28 02 a8 02                |             i32.load 2 296
 11a7665: 36 02 20                   |             i32.store 2 32
 11a7668: 20 0e                      |             local.get 14
 11a766a: 29 03 a0 02                |             i64.load 3 288
 11a766e: 21 1c                      |             local.set 28
 11a7670: 20 03                      |             local.get 3
 11a7672: 20 1c                      |             local.get 28
 11a7674: a7                         |             i32.wrap_i64
 11a7675: 36 02 18                   |             i32.store 2 24
 11a7678: 20 03                      |             local.get 3
 11a767a: 20 1c                      |             local.get 28
 11a767c: 42 20                      |             i64.const 32
 11a767e: 88                         |             i64.shr_u
 11a767f: a7                         |             i32.wrap_i64
 11a7680: 36 02 1c                   |             i32.store 2 28
 11a7683: 20 0e                      |             local.get 14
 11a7685: 29 03 98 02                |             i64.load 3 280
 11a7689: 21 1c                      |             local.set 28
 11a768b: 20 03                      |             local.get 3
 11a768d: 20 1c                      |             local.get 28
 11a768f: a7                         |             i32.wrap_i64
 11a7690: 36 02 10                   |             i32.store 2 16
 11a7693: 20 03                      |             local.get 3
 11a7695: 20 1c                      |             local.get 28
 11a7697: 42 20                      |             i64.const 32
 11a7699: 88                         |             i64.shr_u
 11a769a: a7                         |             i32.wrap_i64
 11a769b: 36 02 14                   |             i32.store 2 20
 11a769e: 0c 01                      |             br 1
 11a76a0: 0b                         |           end
 11a76a1: 20 08                      |           local.get 8
 11a76a3: 28 02 10                   |           i32.load 2 16
 11a76a6: 28 02 60                   |           i32.load 2 96
 11a76a9: 28 02 38                   |           i32.load 2 56
 11a76ac: 21 03                      |           local.set 3
 11a76ae: 20 0e                      |           local.get 14
 11a76b0: 41 40                      |           i32.const 4294967232
 11a76b2: 6b                         |           i32.sub
 11a76b3: 20 0e                      |           local.get 14
 11a76b5: 28 02 a8 02                |           i32.load 2 296
 11a76b9: 36 02 00                   |           i32.store 2 0
 11a76bc: 20 0e                      |           local.get 14
 11a76be: 20 0e                      |           local.get 14
 11a76c0: 29 03 a0 02                |           i64.load 3 288
 11a76c4: 37 03 38                   |           i64.store 3 56
 11a76c7: 20 0e                      |           local.get 14
 11a76c9: 20 0e                      |           local.get 14
 11a76cb: 29 03 98 02                |           i64.load 3 280
 11a76cf: 37 03 30                   |           i64.store 3 48
 11a76d2: 20 0f                      |           local.get 15
 11a76d4: 20 0e                      |           local.get 14
 11a76d6: 41 30                      |           i32.const 48
 11a76d8: 6a                         |           i32.add
 11a76d9: 20 03                      |           local.get 3
 11a76db: 10 d7 11                   |           call 2263 <j3046>    ;; (unnamed)
 11a76de: 0b                         |         end
 11a76df: 20 06                      |         local.get 6
 11a76e1: 41 01                      |         i32.const 1
 11a76e3: 6a                         |         i32.add
 11a76e4: 21 06                      |         local.set 6
 11a76e6: 20 01                      |         local.get 1
 11a76e8: 28 02 a8 01                |         i32.load 2 168
 11a76ec: 21 07                      |         local.set 7
 11a76ee: 20 06                      |         local.get 6
 11a76f0: 20 07                      |         local.get 7
 11a76f2: 28 02 0c                   |         i32.load 2 12
 11a76f5: 48                         |         i32.lt_s
 11a76f6: 0d 00                      |         br_if 0
 11a76f8: 0b                         |       end
 11a76f9: 20 0f                      |       local.get 15
 11a76fb: 28 02 0c                   |       i32.load 2 12
 11a76fe: 0d 01                      |       br_if 1
 11a7700: 0b                         |     end
 11a7701: 41 84 ce d8 04             |     i32.const 9840388
 11a7706: 28 02 00                   |     i32.load 2 0
 11a7709: 21 01                      |     local.set 1
 11a770b: 20 01                      |     local.get 1
 11a770d: 28 02 74                   |     i32.load 2 116
 11a7710: 45                         |     i32.eqz
 11a7711: 04 40                      |     if
 11a7713: 20 01                      |       local.get 1
 11a7715: 10 e6 07                   |       call 998 <j997>    ;; (unnamed)
 11a7718: 41 84 ce d8 04             |       i32.const 9840388
 11a771d: 28 02 00                   |       i32.load 2 0
 11a7720: 21 01                      |       local.set 1
 11a7722: 0b                         |     end
 11a7723: 20 01                      |     local.get 1
 11a7725: 28 02 5c                   |     i32.load 2 92
 11a7728: 21 01                      |     local.set 1
 11a772a: 20 00                      |     local.get 0
 11a772c: 21 02                      |     local.set 2
 11a772e: 20 01                      |     local.get 1
 11a7730: 28 02 00                   |     i32.load 2 0
 11a7733: ad                         |     i64.extend_i32_u
 11a7734: 20 01                      |     local.get 1
 11a7736: 28 02 04                   |     i32.load 2 4
 11a7739: ad                         |     i64.extend_i32_u
 11a773a: 42 20                      |     i64.const 32
 11a773c: 86                         |     i64.shl
 11a773d: 84                         |     i64.or
 11a773e: 21 1c                      |     local.set 28
 11a7740: 20 02                      |     local.get 2
 11a7742: 20 1c                      |     local.get 28
 11a7744: a7                         |     i32.wrap_i64
 11a7745: 36 02 00                   |     i32.store 2 0
 11a7748: 20 02                      |     local.get 2
 11a774a: 20 1c                      |     local.get 28
 11a774c: 42 20                      |     i64.const 32
 11a774e: 88                         |     i64.shr_u
 11a774f: a7                         |     i32.wrap_i64
 11a7750: 36 02 04                   |     i32.store 2 4
 11a7753: 20 01                      |     local.get 1
 11a7755: 28 02 08                   |     i32.load 2 8
 11a7758: ad                         |     i64.extend_i32_u
 11a7759: 20 01                      |     local.get 1
 11a775b: 28 02 0c                   |     i32.load 2 12
 11a775e: ad                         |     i64.extend_i32_u
 11a775f: 42 20                      |     i64.const 32
 11a7761: 86                         |     i64.shl
 11a7762: 84                         |     i64.or
 11a7763: 21 1c                      |     local.set 28
 11a7765: 20 00                      |     local.get 0
 11a7767: 20 1c                      |     local.get 28
 11a7769: a7                         |     i32.wrap_i64
 11a776a: 36 02 08                   |     i32.store 2 8
 11a776d: 20 00                      |     local.get 0
 11a776f: 20 1c                      |     local.get 28
 11a7771: 42 20                      |     i64.const 32
 11a7773: 88                         |     i64.shr_u
 11a7774: a7                         |     i32.wrap_i64
 11a7775: 36 02 0c                   |     i32.store 2 12
 11a7778: 0c 01                      |     br 1
 11a777a: 0b                         |   end
 11a777b: 20 0f                      |   local.get 15
 11a777d: 41 cc 95 dc 04             |   i32.const 9898700
 11a7782: 28 02 00                   |   i32.load 2 0
 11a7785: 10 8d 25                   |   call 4749 <j8081>    ;; (unnamed)
 11a7788: 02 40                      |   block
 11a778a: 20 11                      |     local.get 17
 11a778c: 04 40                      |     if
 11a778e: 41 00                      |       i32.const 0
 11a7790: 20 19                      |       local.get 25
 11a7792: 20 12                      |       local.get 18
 11a7794: 1b                         |       select
 11a7795: 45                         |       i32.eqz
 11a7796: 04 40                      |       if
 11a7798: 20 09                      |         local.get 9
 11a779a: 41 00                      |         i32.const 0
 11a779c: 20 0f                      |         local.get 15
 11a779e: 28 02 0c                   |         i32.load 2 12
 11a77a1: 41 00                      |         i32.const 0
 11a77a3: 10 9d 0d                   |         call 1693 <j2019>    ;; 0x43CA FPRandom.public int Range(int minInclusive, int maxExclusive) { }
 11a77a6: 1a                         |         drop
 11a77a7: 0b                         |       end
 11a77a8: 20 01                      |       local.get 1
 11a77aa: 20 0e                      |       local.get 14
 11a77ac: 20 0f                      |       local.get 15
 11a77ae: 20 0e                      |       local.get 14
 11a77b0: 41 d8 01                   |       i32.const 216
 11a77b3: 6a                         |       i32.add
 11a77b4: 20 0e                      |       local.get 14
 11a77b6: 10 ab cb 01                |       call 26027 <j72465>    ;; 0xF006 BattleInitialHexContentGenerator.private static bool TrySelectGoldMineCandidate(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, List<BattleInitialHexContentGenerator.InitialCardCandidate> candidates, out BattleInitialHexContentGenerator.InitialCardCandidate selected) { }
 11a77ba: 04 40                      |       if
 11a77bc: 20 0e                      |         local.get 14
 11a77be: 28 02 e8 01                |         i32.load 2 232
 11a77c2: 21 11                      |         local.set 17
 11a77c4: 20 0e                      |         local.get 14
 11a77c6: 28 02 e4 01                |         i32.load 2 228
 11a77ca: 21 06                      |         local.set 6
 11a77cc: 20 0e                      |         local.get 14
 11a77ce: 28 02 e0 01                |         i32.load 2 224
 11a77d2: 21 08                      |         local.set 8
 11a77d4: 20 0e                      |         local.get 14
 11a77d6: 28 02 dc 01                |         i32.load 2 220
 11a77da: 21 07                      |         local.set 7
 11a77dc: 20 0e                      |         local.get 14
 11a77de: 28 02 d8 01                |         i32.load 2 216
 11a77e2: 21 03                      |         local.set 3
 11a77e4: 0c 02                      |         br 2
 11a77e6: 0b                         |       end
 11a77e7: 41 84 ce d8 04             |       i32.const 9840388
 11a77ec: 28 02 00                   |       i32.load 2 0
 11a77ef: 21 01                      |       local.set 1
 11a77f1: 20 01                      |       local.get 1
 11a77f3: 28 02 74                   |       i32.load 2 116
 11a77f6: 45                         |       i32.eqz
 11a77f7: 04 40                      |       if
 11a77f9: 20 01                      |         local.get 1
 11a77fb: 10 e6 07                   |         call 998 <j997>    ;; (unnamed)
 11a77fe: 41 84 ce d8 04             |         i32.const 9840388
 11a7803: 28 02 00                   |         i32.load 2 0
 11a7806: 21 01                      |         local.set 1
 11a7808: 0b                         |       end
 11a7809: 20 01                      |       local.get 1
 11a780b: 28 02 5c                   |       i32.load 2 92
 11a780e: 21 01                      |       local.set 1
 11a7810: 20 00                      |       local.get 0
 11a7812: 21 02                      |       local.set 2
 11a7814: 20 01                      |       local.get 1
 11a7816: 28 02 00                   |       i32.load 2 0
 11a7819: ad                         |       i64.extend_i32_u
 11a781a: 20 01                      |       local.get 1
 11a781c: 28 02 04                   |       i32.load 2 4
 11a781f: ad                         |       i64.extend_i32_u
 11a7820: 42 20                      |       i64.const 32
 11a7822: 86                         |       i64.shl
 11a7823: 84                         |       i64.or
 11a7824: 21 1c                      |       local.set 28
 11a7826: 20 02                      |       local.get 2
 11a7828: 20 1c                      |       local.get 28
 11a782a: a7                         |       i32.wrap_i64
 11a782b: 36 02 00                   |       i32.store 2 0
 11a782e: 20 02                      |       local.get 2
 11a7830: 20 1c                      |       local.get 28
 11a7832: 42 20                      |       i64.const 32
 11a7834: 88                         |       i64.shr_u
 11a7835: a7                         |       i32.wrap_i64
 11a7836: 36 02 04                   |       i32.store 2 4
 11a7839: 20 01                      |       local.get 1
 11a783b: 28 02 08                   |       i32.load 2 8
 11a783e: ad                         |       i64.extend_i32_u
 11a783f: 20 01                      |       local.get 1
 11a7841: 28 02 0c                   |       i32.load 2 12
 11a7844: ad                         |       i64.extend_i32_u
 11a7845: 42 20                      |       i64.const 32
 11a7847: 86                         |       i64.shl
 11a7848: 84                         |       i64.or
 11a7849: 21 1c                      |       local.set 28
 11a784b: 20 00                      |       local.get 0
 11a784d: 20 1c                      |       local.get 28
 11a784f: a7                         |       i32.wrap_i64
 11a7850: 36 02 08                   |       i32.store 2 8
 11a7853: 20 00                      |       local.get 0
 11a7855: 20 1c                      |       local.get 28
 11a7857: 42 20                      |       i64.const 32
 11a7859: 88                         |       i64.shr_u
 11a785a: a7                         |       i32.wrap_i64
 11a785b: 36 02 0c                   |       i32.store 2 12
 11a785e: 0c 02                      |       br 2
 11a7860: 0b                         |     end
 11a7861: 20 0e                      |     local.get 14
 11a7863: 41 98 02                   |     i32.const 280
 11a7866: 6a                         |     i32.add
 11a7867: 20 0f                      |     local.get 15
 11a7869: 20 09                      |     local.get 9
 11a786b: 41 00                      |     i32.const 0
 11a786d: 20 0f                      |     local.get 15
 11a786f: 28 02 0c                   |     i32.load 2 12
 11a7872: 41 00                      |     i32.const 0
 11a7874: 10 9d 0d                   |     call 1693 <j2019>    ;; 0x43CA FPRandom.public int Range(int minInclusive, int maxExclusive) { }
 11a7877: 41 d4 95 dc 04             |     i32.const 9898708
 11a787c: 28 02 00                   |     i32.load 2 0
 11a787f: 10 f9 12                   |     call 2425 <j3333>    ;; (unnamed)
 11a7882: 20 0e                      |     local.get 14
 11a7884: 20 0e                      |     local.get 14
 11a7886: 28 02 a8 02                |     i32.load 2 296
 11a788a: 36 02 d0 01                |     i32.store 2 208
 11a788e: 20 0e                      |     local.get 14
 11a7890: 20 0e                      |     local.get 14
 11a7892: 29 03 a0 02                |     i64.load 3 288
 11a7896: 37 03 c8 01                |     i64.store 3 200
 11a789a: 20 0e                      |     local.get 14
 11a789c: 20 0e                      |     local.get 14
 11a789e: 29 03 98 02                |     i64.load 3 280
 11a78a2: 37 03 c0 01                |     i64.store 3 192
 11a78a6: 41 88 ce d8 04             |     i32.const 9840392
 11a78ab: 28 02 00                   |     i32.load 2 0
 11a78ae: 21 03                      |     local.set 3
 11a78b0: 20 03                      |     local.get 3
 11a78b2: 28 02 74                   |     i32.load 2 116
 11a78b5: 45                         |     i32.eqz
