# All-SSSR deck hex fallback analysis

## selected methods
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
func[43879] 0x54F7 BattleInitialHexContentGenerator.private static BattleSetupHexCell BuildCellContent(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, BattleSetupHexCell source, ref FPRandom random, PlayerBattleLoadout[] loadouts, bool isResourcesGame, bool guidedGame, BattleHexCoord[] playerNear, BattleHexCoord[] enemyNear, int[] playerSlots, int[] enemySlots, Dictionary<string, int> indexByCoord, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, HashSet<string> specialResourceCoords, int specialResourceArenaNumber) { }

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 1898399: 10 b7 cb 01                |   call 26039 <j72478>
 189839d: 21 03                      |   local.set 3
 189839f: 20 0c                      |   local.get 12
 18983a1: 2d 00 92 04                |   i32.load8_u 0 530
 18983a5: 41 01                      |   i32.const 1
 18983a7: 71                         |   i32.and
 18983a8: 21 0b                      |   local.set 11
 18983aa: 20 0c                      |   local.get 12
 18983ac: 41 98 03                   |   i32.const 408
 18983af: 6a                         |   i32.add
 18983b0: 20 01                      |   local.get 1
 18983b2: 20 05                      |   local.get 5
 18983b4: 20 12                      |   local.get 18
 18983b6: 20 0b                      |   local.get 11
 18983b8: 20 07                      |   local.get 7
 18983ba: 20 03                      |   local.get 3
 18983bc: 20 0f                      |   local.get 15
 18983be: 20 04                      |   local.get 4
 18983c0: 20 0c                      |   local.get 12
 18983c2: 10 b6 cb 01                |   call 26038 <j72477>
 18983c6: 20 0c                      |   local.get 12
 18983c8: 28 02 98 03                |   i32.load 2 408
 18983cc: 21 08                      |   local.set 8
 18983ce: 20 0c                      |   local.get 12
 18983d0: 28 02 a0 03                |   i32.load 2 416
 18983d4: 21 07                      |   local.set 7
 18983d6: 20 0c                      |   local.get 12
 18983d8: 28 02 9c 03                |   i32.load 2 412
 18983dc: 21 10                      |   local.set 16
 18983de: 41 e9 c5 b5 05             |   i32.const 11363049
 18983e3: 2d 00 00                   |   i32.load8_u 0 0
 18983e6: 45                         |   i32.eqz
 18983e7: 04 40                      |   if
 18983e9: 41 90 ce d8 04             |     i32.const 9840400
 18983ee: 10 e5 07                   |     call 997 <j996>
 18983f1: 41 e9 c5 b5 05             |     i32.const 11363049
 18983f6: 41 01                      |     i32.const 1
 18983f8: 3a 00 00                   |     i32.store8 0 0
 18983fb: 0b                         |   end
 18983fc: 20 08                      |   local.get 8
 18983fe: 41 08                      |   i32.const 8
 1898400: 76                         |   i32.shr_u
 1898401: 21 15                      |   local.set 21
 1898403: 41 00                      |   i32.const 0
 1898405: 21 0a                      |   local.set 10
 1898407: 02 40                      |   block
 1898409: 02 40                      |     block
 189840b: 02 40                      |       block
 189840d: 02 40                      |         block
 189840f: 02 40                      |           block
 1898411: 02 40                      |             block
 1898413: 02 40                      |               block
 1898415: 02 40                      |                 block
 1898417: 02 40                      |                   block
 1898419: 02 40                      |                     block
 189841b: 02 40                      |                       block
 189841d: 02 40                      |                         block
 189841f: 20 03                      |                           local.get 3
 1898421: 41 01                      |                           i32.const 1
 1898423: 6b                         |                           i32.sub
 1898424: 0e 03 05 00 01 00          |                           br_table 5 0 1 0
 189842a: 0b                         |                         end
 189842b: 41 90 ce d8 04             |                         i32.const 9840400
 1898430: 28 02 00                   |                         i32.load 2 0
 1898433: 21 06                      |                         local.set 6
 1898435: 20 06                      |                         local.get 6
 1898437: 28 02 74                   |                         i32.load 2 116
 189843a: 45                         |                         i32.eqz
 189843b: 04 40                      |                         if
 189843d: 20 06                      |                           local.get 6
 189843f: 10 e6 07                   |                           call 998 <j997>
 1898442: 0b                         |                         end
 1898443: 20 10                      |                         local.get 16
 1898445: 41 03                      |                         i32.const 3
 1898447: 46                         |                         i32.eq
 1898448: 20 08                      |                         local.get 8
 189844a: 41 ff 01                   |                         i32.const 255
 189844d: 71                         |                         i32.and
 189844e: 41 00                      |                         i32.const 0
 1898450: 47                         |                         i32.ne
 1898451: 71                         |                         i32.and
 1898452: 21 06                      |                         local.set 6
 1898454: 20 06                      |                         local.get 6
 1898456: 21 0a                      |                         local.set 10
 1898458: 20 03                      |                         local.get 3
 189845a: 0e 05 00 04 04 04 01 04    |                         br_table 0 4 4 4 1 4
 1898462: 0b                         |                       end
 1898463: 20 0c                      |                       local.get 12
 1898465: 20 07                      |                       local.get 7
 1898467: 36 02 88 03                |                       i32.store 2 392
 189846b: 20 0c                      |                       local.get 12
 189846d: 20 07                      |                       local.get 7
 189846f: 36 02 90 01                |                       i32.store 2 144
 1898473: 20 0c                      |                       local.get 12
 1898475: 20 10                      |                       local.get 16
 1898477: 36 02 84 03                |                       i32.store 2 388
 189847b: 20 0c                      |                       local.get 12
 189847d: 20 08                      |                       local.get 8
 189847f: 36 02 80 03                |                       i32.store 2 384
 1898483: 20 0c                      |                       local.get 12
 1898485: 20 0c                      |                       local.get 12
 1898487: 29 03 80 03                |                       i64.load 3 384
 189848b: 37 03 88 01                |                       i64.store 3 136
 189848f: 20 0c                      |                       local.get 12
 1898491: 41 98 03                   |                       i32.const 408
 1898494: 6a                         |                       i32.add
 1898495: 20 01                      |                       local.get 1
 1898497: 20 02                      |                       local.get 2
 1898499: 20 05                      |                       local.get 5
 189849b: 20 12                      |                       local.get 18
 189849d: 20 0b                      |                       local.get 11
 189849f: 20 0c                      |                       local.get 12
 18984a1: 41 88 01                   |                       i32.const 136
 18984a4: 6a                         |                       i32.add
 18984a5: 20 04                      |                       local.get 4
 18984a7: 20 0d                      |                       local.get 13
 18984a9: 20 0e                      |                       local.get 14
 18984ab: 20 06                      |                       local.get 6
 18984ad: 20 0c                      |                       local.get 12
 18984af: 10 e4 7c                   |                       call 15972 <j39008>
 18984b2: 20 0c                      |                       local.get 12
 18984b4: 29 03 a0 03                |                       i64.load 3 416
 18984b8: 21 13                      |                       local.set 19
 18984ba: 20 0c                      |                       local.get 12
 18984bc: 20 13                      |                       local.get 19
 18984be: 37 03 f8 02                |                       i64.store 3 376
 18984c2: 20 0c                      |                       local.get 12
 18984c4: 20 13                      |                       local.get 19
 18984c6: 37 03 80 01                |                       i64.store 3 128
 18984ca: 20 0c                      |                       local.get 12
 18984cc: 28 02 9c 03                |                       i32.load 2 412
 18984d0: 21 0e                      |                       local.set 14
 18984d2: 20 0c                      |                       local.get 12
 18984d4: 20 0e                      |                       local.get 14
 18984d6: 36 02 f4 02                |                       i32.store 2 372
 18984da: 20 0c                      |                       local.get 12
 18984dc: 28 02 98 03                |                       i32.load 2 408
 18984e0: 21 0b                      |                       local.set 11
 18984e2: 20 0c                      |                       local.get 12
 18984e4: 20 0b                      |                       local.get 11
 18984e6: 36 02 f0 02                |                       i32.store 2 368
 18984ea: 20 0c                      |                       local.get 12
 18984ec: 20 0c                      |                       local.get 12
 18984ee: 29 03 f0 02                |                       i64.load 3 368
 18984f2: 37 03 78                   |                       i64.store 3 120
 18984f5: 20 02                      |                       local.get 2
 18984f7: 20 0c                      |                       local.get 12
 18984f9: 41 f8 00                   |                       i32.const 120
 18984fc: 6a                         |                       i32.add
 18984fd: 20 0c                      |                       local.get 12
 18984ff: 10 d8 48                   |                       call 9304 <j19243>
 1898502: 21 09                      |                       local.set 9
 1898504: 20 11                      |                       local.get 17
 1898506: 20 06                      |                       local.get 6
 1898508: 45                         |                       i32.eqz
 1898509: 71                         |                       i32.and
 189850a: 45                         |                       i32.eqz
 189850b: 0d 01                      |                       br_if 1
 189850d: 41 f5 c5 b5 05             |                       i32.const 11363061
 1898512: 2d 00 00                   |                       i32.load8_u 0 0
 1898515: 45                         |                       i32.eqz
 1898516: 04 40                      |                       if
 1898518: 41 b4 c9 e8 04             |                         i32.const 10101940
 189851d: 10 e5 07                   |                         call 997 <j996>
 1898520: 41 9c db e9 04             |                         i32.const 10120604
 1898525: 10 e5 07                   |                         call 997 <j996>
 1898528: 41 f5 c5 b5 05             |                         i32.const 11363061
 189852d: 41 01                      |                         i32.const 1
 189852f: 3a 00 00                   |                         i32.store8 0 0
 1898532: 0b                         |                       end
 1898533: 20 09                      |                       local.get 9
 1898535: 41 b4 c9 e8 04             |                       i32.const 10101940
 189853a: 28 02 00                   |                       i32.load 2 0
 189853d: 41 05                      |                       i32.const 5
 189853f: 41 00                      |                       i32.const 0
 1898541: 10 a6 08                   |                       call 1062 <j1070>
 1898544: 45                         |                       i32.eqz
 1898545: 0d 01                      |                       br_if 1
 1898547: 41 00                      |                       i32.const 0
 1898549: 21 0d                      |                       local.set 13
 189854b: 20 04                      |                       local.get 4
 189854d: 41 00                      |                       i32.const 0
 189854f: 41 e4 00                   |                       i32.const 100
 1898552: 41 00                      |                       i32.const 0
 1898554: 10 9d 0d                   |                       call 1693 <j2019>
 1898557: 41 1e                      |                       i32.const 30
 1898559: 4e                         |                       i32.ge_s
 189855a: 04 40                      |                       if
 189855c: 41 b4 c9 e8 04             |                         i32.const 10101940
 1898561: 28 02 00                   |                         i32.load 2 0
 1898564: 21 09                      |                         local.set 9
 1898566: 0c 07                      |                         br 7
 1898568: 0b                         |                       end
 1898569: 41 9c db e9 04             |                       i32.const 10120604
 189856e: 28 02 00                   |                       i32.load 2 0
 1898571: 21 09                      |                       local.set 9
 1898573: 0c 06                      |                       br 6
 1898575: 0b                         |                     end
 1898576: 20 0c                      |                     local.get 12
 1898578: 20 07                      |                     local.get 7
 189857a: 36 02 e8 02                |                     i32.store 2 360
 189857e: 20 0c                      |                     local.get 12
 1898580: 20 07                      |                     local.get 7
 1898582: 36 02 c0 01                |                     i32.store 2 192
 1898586: 20 0c                      |                     local.get 12
 1898588: 20 10                      |                     local.get 16
 189858a: 36 02 e4 02                |                     i32.store 2 356
 189858e: 20 0c                      |                     local.get 12
 1898590: 20 08                      |                     local.get 8
 1898592: 36 02 e0 02                |                     i32.store 2 352
 1898596: 20 0c                      |                     local.get 12
 1898598: 20 0c                      |                     local.get 12
 189859a: 29 03 e0 02                |                     i64.load 3 352
 189859e: 37 03 b8 01                |                     i64.store 3 184
 18985a2: 20 0c                      |                     local.get 12
 18985a4: 41 98 03                   |                     i32.const 408
 18985a7: 6a                         |                     i32.add
 18985a8: 20 01                      |                     local.get 1
 18985aa: 20 02                      |                     local.get 2
 18985ac: 20 05                      |                     local.get 5
 18985ae: 20 12                      |                     local.get 18
 18985b0: 20 0b                      |                     local.get 11
 18985b2: 20 0c                      |                     local.get 12
 18985b4: 41 b8 01                   |                     i32.const 184
 18985b7: 6a                         |                     i32.add
 18985b8: 20 04                      |                     local.get 4
 18985ba: 20 0d                      |                     local.get 13
 18985bc: 20 0e                      |                     local.get 14
 18985be: 20 06                      |                     local.get 6
 18985c0: 20 0c                      |                     local.get 12
 18985c2: 10 e4 7c                   |                     call 15972 <j39008>
 18985c5: 20 0c                      |                     local.get 12
 18985c7: 29 03 a0 03                |                     i64.load 3 416
 18985cb: 21 13                      |                     local.set 19
 18985cd: 20 0c                      |                     local.get 12
 18985cf: 20 13                      |                     local.get 19
 18985d1: 37 03 d8 02                |                     i64.store 3 344
 18985d5: 20 0c                      |                     local.get 12
 18985d7: 20 13                      |                     local.get 19
 18985d9: 37 03 b0 01                |                     i64.store 3 176
 18985dd: 20 0c                      |                     local.get 12
 18985df: 28 02 9c 03                |                     i32.load 2 412
 18985e3: 21 0e                      |                     local.set 14
 18985e5: 20 0c                      |                     local.get 12
 18985e7: 20 0e                      |                     local.get 14
 18985e9: 36 02 d4 02                |                     i32.store 2 340
 18985ed: 20 0c                      |                     local.get 12
 18985ef: 28 02 98 03                |                     i32.load 2 408
 18985f3: 21 0b                      |                     local.set 11
 18985f5: 20 0c                      |                     local.get 12
 18985f7: 20 0b                      |                     local.get 11
 18985f9: 36 02 d0 02                |                     i32.store 2 336
 18985fd: 20 0c                      |                     local.get 12
 18985ff: 20 0c                      |                     local.get 12
 1898601: 29 03 d0 02                |                     i64.load 3 336
 1898605: 37 03 a8 01                |                     i64.store 3 168
 1898609: 20 02                      |                     local.get 2
 189860b: 20 0c                      |                     local.get 12
 189860d: 41 a8 01                   |                     i32.const 168
 1898610: 6a                         |                     i32.add
 1898611: 20 0c                      |                     local.get 12
 1898613: 10 d8 48                   |                     call 9304 <j19243>
 1898616: 21 09                      |                     local.set 9
 1898618: 20 01                      |                     local.get 1
 189861a: 20 02                      |                     local.get 2
 189861c: 20 05                      |                     local.get 5
 189861e: 20 12                      |                     local.get 18
 1898620: 20 04                      |                     local.get 4
 1898622: 20 0c                      |                     local.get 12
 1898624: 41 e0 03                   |                     i32.const 480
 1898627: 6a                         |                     i32.add
 1898628: 20 0c                      |                     local.get 12
 189862a: 41 dc 03                   |                     i32.const 476
 189862d: 6a                         |                     i32.add
 189862e: 20 0c                      |                     local.get 12
 1898630: 10 ac cb 01                |                     call 26028 <j72466>
 1898634: 04 40                      |                     if
 1898636: 20 0c                      |                       local.get 12
 1898638: 29 03 e8 03                |                       i64.load 3 488
 189863c: 21 13                      |                       local.set 19
 189863e: 20 13                      |                       local.get 19
 1898640: a7                         |                       i32.wrap_i64
 1898641: 21 04                      |                       local.set 4
 1898643: 20 0c                      |                       local.get 12
 1898645: 28 02 dc 03                |                       i32.load 2 476
 1898649: 21 06                      |                       local.set 6
 189864b: 20 0c                      |                       local.get 12
 189864d: 28 02 e4 03                |                       i32.load 2 484
 1898651: 21 0e                      |                       local.set 14
 1898653: 20 0c                      |                       local.get 12
 1898655: 28 02 e0 03                |                       i32.load 2 480
 1898659: 21 0b                      |                       local.set 11
 189865b: 41 90 ce d8 04             |                       i32.const 9840400
 1898660: 28 02 00                   |                       i32.load 2 0
 1898663: 21 03                      |                       local.set 3
 1898665: 20 03                      |                       local.get 3
 1898667: 28 02 74                   |                       i32.load 2 116
 189866a: 45                         |                       i32.eqz
 189866b: 04 40                      |                       if
 189866d: 20 03                      |                         local.get 3
 189866f: 10 e6 07                   |                         call 998 <j997>
 1898672: 0b                         |                       end
 1898673: 20 0c                      |                       local.get 12
 1898675: 20 13                      |                       local.get 19
 1898677: 37 03 c8 02                |                       i64.store 3 328
 189867b: 20 0c                      |                       local.get 12
 189867d: 20 13                      |                       local.get 19
 189867f: 37 03 a0 01                |                       i64.store 3 160
 1898683: 20 0c                      |                       local.get 12
 1898685: 20 0e                      |                       local.get 14
 1898687: 36 02 c4 02                |                       i32.store 2 324
 189868b: 20 0c                      |                       local.get 12
 189868d: 20 0b                      |                       local.get 11
 189868f: 36 02 c0 02                |                       i32.store 2 320
 1898693: 20 0c                      |                       local.get 12
 1898695: 20 0c                      |                       local.get 12
 1898697: 29 03 c0 02                |                       i64.load 3 320
 189869b: 37 03 98 01                |                       i64.store 3 152
 189869f: 20 02                      |                       local.get 2
 18986a1: 20 0c                      |                       local.get 12
 18986a3: 41 98 01                   |                       i32.const 152
 18986a6: 6a                         |                       i32.add
 18986a7: 20 0c                      |                       local.get 12
 18986a9: 10 d8 48                   |                       call 9304 <j19243>
 18986ac: 21 09                      |                       local.set 9
 18986ae: 41 e9 c5 b5 05             |                       i32.const 11363049
 18986b3: 2d 00 00                   |                       i32.load8_u 0 0
 18986b6: 45                         |                       i32.eqz
 18986b7: 04 40                      |                       if
 18986b9: 41 90 ce d8 04             |                         i32.const 9840400
 18986be: 10 e5 07                   |                         call 997 <j996>
 18986c1: 41 e9 c5 b5 05             |                         i32.const 11363049
 18986c6: 41 01                      |                         i32.const 1
 18986c8: 3a 00 00                   |                         i32.store8 0 0
 18986cb: 0b                         |                       end
 18986cc: 20 08                      |                       local.get 8
 18986ce: 41 ff 01                   |                       i32.const 255
 18986d1: 71                         |                       i32.and
 18986d2: 21 02                      |                       local.set 2
 18986d4: 41 01                      |                       i32.const 1
 18986d6: 20 08                      |                       local.get 8
 18986d8: 20 02                      |                       local.get 2
 18986da: 1b                         |                       select
 18986db: 21 08                      |                       local.set 8
 18986dd: 41 00                      |                       i32.const 0
 18986df: 21 03                      |                       local.set 3
 18986e1: 41 90 ce d8 04             |                       i32.const 9840400
 18986e6: 28 02 00                   |                       i32.load 2 0
 18986e9: 21 0a                      |                       local.set 10
 18986eb: 20 0a                      |                       local.get 10
 18986ed: 28 02 74                   |                       i32.load 2 116
 18986f0: 45                         |                       i32.eqz
 18986f1: 04 40                      |                       if
 18986f3: 20 0a                      |                         local.get 10
 18986f5: 10 e6 07                   |                         call 998 <j997>
 18986f8: 0b                         |                       end
 18986f9: 20 04                      |                       local.get 4
 18986fb: 41 00                      |                       i32.const 0
 18986fd: 20 04                      |                       local.get 4
 18986ff: 41 00                      |                       i32.const 0
 1898701: 4a                         |                       i32.gt_s
 1898702: 1b                         |                       select
 1898703: 20 07                      |                       local.get 7
 1898705: 20 02                      |                       local.get 2
 1898707: 1b                         |                       select
 1898708: 21 07                      |                       local.set 7
 189870a: 20 06                      |                       local.get 6
 189870c: 20 10                      |                       local.get 16
 189870e: 20 02                      |                       local.get 2
 1898710: 1b                         |                       select
 1898711: 21 10                      |                       local.set 16
 1898713: 20 08                      |                       local.get 8
 1898715: 41 08                      |                       i32.const 8
 1898717: 76                         |                       i32.shr_u
 1898718: 21 15                      |                       local.set 21
 189871a: 20 08                      |                       local.get 8
 189871c: 41 ff 01                   |                       i32.const 255
 189871f: 71                         |                       i32.and
 1898720: 45                         |                       i32.eqz
 1898721: 04 40                      |                       if
 1898723: 41 00                      |                         i32.const 0
 1898725: 21 0d                      |                         local.set 13
 1898727: 20 09                      |                         local.get 9
 1898729: 21 04                      |                         local.set 4
 189872b: 0c 0a                      |                         br 10
 189872d: 0b                         |                       end
 189872e: 41 03                      |                       i32.const 3
 1898730: 21 02                      |                       local.set 2
 1898732: 41 00                      |                       i32.const 0
 1898734: 21 0d                      |                       local.set 13
 1898736: 20 09                      |                       local.get 9
 1898738: 21 04                      |                       local.set 4
 189873a: 20 10                      |                       local.get 16
 189873c: 41 03                      |                       i32.const 3
 189873e: 46                         |                       i32.eq
 189873f: 0d 08                      |                       br_if 8
 1898741: 0c 09                      |                       br 9
 1898743: 0b                         |                     end
 1898744: 41 00                      |                     i32.const 0
 1898746: 21 03                      |                     local.set 3
 1898748: 20 06                      |                     local.get 6
 189874a: 45                         |                     i32.eqz
 189874b: 20 11                      |                     local.get 17
 189874d: 71                         |                     i32.and
 189874e: 0d 01                      |                     br_if 1
 1898750: 0b                         |                   end
 1898751: 20 06                      |                   local.get 6
 1898753: 21 0a                      |                   local.set 10
 1898755: 0c 02                      |                   br 2
 1898757: 0b                         |                 end
 1898758: 20 09                      |                 local.get 9
 189875a: 20 04                      |                 local.get 4
 189875c: 20 0c                      |                 local.get 12
 189875e: 41 81 e0 03                |                 i32.const 61441
 1898762: 24 03                      |                 global.set 3 <__wasm_split_waitTableId>
 1898764: 41 81 e0 03                |                 i32.const 61441
 1898768: 11 03 00                   |                 call_indirect 0 <primary.table> (type 3)
 189876b: 21 09                      |                 local.set 9
 189876d: 41 00                      |                 i32.const 0
 189876f: 21 0d                      |                 local.set 13
 1898771: 41 03                      |                 i32.const 3
 1898773: 21 02                      |                 local.set 2
 1898775: 0c 04                      |                 br 4
 1898777: 0b                         |               end
 1898778: 41 e8 c5 b5 05             |               i32.const 11363048
 189877d: 2d 00 00                   |               i32.load8_u 0 0
 1898780: 45                         |               i32.eqz
 1898781: 04 40                      |               if
 1898783: 41 b4 c9 e8 04             |                 i32.const 10101940
 1898788: 10 e5 07                   |                 call 997 <j996>
 189878b: 41 b8 cc e9 04             |                 i32.const 10118712
 1898790: 10 e5 07                   |                 call 997 <j996>
 1898793: 41 9c db e9 04             |                 i32.const 10120604
 1898798: 10 e5 07                   |                 call 997 <j996>
 189879b: 41 84 cb e7 04             |                 i32.const 10085764
 18987a0: 10 e5 07                   |                 call 997 <j996>
 18987a3: 41 90 ed e8 04             |                 i32.const 10106512
 18987a8: 10 e5 07                   |                 call 997 <j996>
 18987ab: 41 e8 c5 b5 05             |                 i32.const 11363048
 18987b0: 41 01                      |                 i32.const 1
 18987b2: 3a 00 00                   |                 i32.store8 0 0
 18987b5: 0b                         |               end
 18987b6: 20 03                      |               local.get 3
 18987b8: 41 01                      |               i32.const 1
 18987ba: 6b                         |               i32.sub
 18987bb: 21 06                      |               local.set 6
 18987bd: 20 06                      |               local.get 6
 18987bf: 41 04                      |               i32.const 4
 18987c1: 4d                         |               i32.le_u
 18987c2: 04 40                      |               if
 18987c4: 20 06                      |                 local.get 6
 18987c6: 41 02                      |                 i32.const 2
 18987c8: 74                         |                 i32.shl
 18987c9: 41 f0 fa 9e 03             |                 i32.const 6798704
 18987ce: 6a                         |                 i32.add
 18987cf: 28 02 00                   |                 i32.load 2 0
 18987d2: 21 06                      |                 local.set 6
 18987d4: 05                         |               else
 18987d5: 41 84 cb e7 04             |                 i32.const 10085764
 18987da: 21 06                      |                 local.set 6
 18987dc: 0b                         |               end
 18987dd: 20 06                      |               local.get 6
 18987df: 28 02 00                   |               i32.load 2 0
 18987e2: 21 09                      |               local.set 9
 18987e4: 20 0c                      |               local.get 12
 18987e6: 20 07                      |               local.get 7
 18987e8: 36 02 b8 02                |               i32.store 2 312
 18987ec: 20 0c                      |               local.get 12
 18987ee: 20 07                      |               local.get 7
 18987f0: 36 02 70                   |               i32.store 2 112
 18987f3: 20 0c                      |               local.get 12
 18987f5: 20 10                      |               local.get 16
 18987f7: 36 02 b4 02                |               i32.store 2 308
 18987fb: 20 0c                      |               local.get 12
 18987fd: 20 08                      |               local.get 8
 18987ff: 36 02 b0 02                |               i32.store 2 304
 1898803: 20 0c                      |               local.get 12
 1898805: 20 0c                      |               local.get 12
 1898807: 29 03 b0 02                |               i64.load 3 304
 189880b: 37 03 68                   |               i64.store 3 104
 189880e: 20 0c                      |               local.get 12
 1898810: 41 98 03                   |               i32.const 408
 1898813: 6a                         |               i32.add
 1898814: 20 01                      |               local.get 1
 1898816: 20 02                      |               local.get 2
 1898818: 20 05                      |               local.get 5
 189881a: 20 12                      |               local.get 18
 189881c: 20 0b                      |               local.get 11
 189881e: 20 09                      |               local.get 9
 1898820: 20 03                      |               local.get 3
 1898822: 20 0c                      |               local.get 12
 1898824: 41 e8 00                   |               i32.const 104
 1898827: 6a                         |               i32.add
 1898828: 20 04                      |               local.get 4
 189882a: 20 0d                      |               local.get 13
 189882c: 20 0e                      |               local.get 14
 189882e: 20 0a                      |               local.get 10
 1898830: 20 0c                      |               local.get 12
 1898832: 10 ba cb 01                |               call 26042 <j72481>
 1898836: 20 0c                      |               local.get 12
 1898838: 29 03 a0 03                |               i64.load 3 416
 189883c: 21 13                      |               local.set 19
 189883e: 20 0c                      |               local.get 12
 1898840: 28 02 9c 03                |               i32.load 2 412
 1898844: 21 0e                      |               local.set 14
 1898846: 20 0c                      |               local.get 12
 1898848: 28 02 98 03                |               i32.load 2 408
 189884c: 21 0b                      |               local.set 11
 189884e: 20 0b                      |               local.get 11
 1898850: 41 00                      |               i32.const 0
 1898852: 10 fb 08                   |               call 1147 <j1184>
 1898855: 45                         |               i32.eqz
 1898856: 0d 00                      |               br_if 0
 1898858: 02 40                      |               block
 189885a: 20 03                      |                 local.get 3
 189885c: 41 02                      |                 i32.const 2
 189885e: 6b                         |                 i32.sub
 189885f: 0e 04 00 01 01 00 01       |                 br_table 0 1 1 0 1
 1898866: 0b                         |               end
 1898867: 20 0c                      |               local.get 12
 1898869: 20 13                      |               local.get 19
 189886b: 37 03 a8 02                |               i64.store 3 296
 189886f: 20 0c                      |               local.get 12
 1898871: 20 13                      |               local.get 19
 1898873: 37 03 60                   |               i64.store 3 96
 1898876: 20 0c                      |               local.get 12
 1898878: 20 0e                      |               local.get 14
 189887a: 36 02 a4 02                |               i32.store 2 292
 189887e: 20 0c                      |               local.get 12
 1898880: 20 0b                      |               local.get 11
 1898882: 36 02 a0 02                |               i32.store 2 288
 1898886: 20 0c                      |               local.get 12
 1898888: 20 0c                      |               local.get 12
 189888a: 29 03 a0 02                |               i64.load 3 288
 189888e: 37 03 58                   |               i64.store 3 88
 1898891: 20 02                      |               local.get 2
 1898893: 20 0c                      |               local.get 12
 1898895: 41 d8 00                   |               i32.const 88
 1898898: 6a                         |               i32.add
 1898899: 20 0c                      |               local.get 12
 189889b: 10 d8 48                   |               call 9304 <j19243>
 189889e: 21 09                      |               local.set 9
 18988a0: 41 00                      |               i32.const 0
 18988a2: 21 0d                      |               local.set 13
 18988a4: 0c 01                      |               br 1
 18988a6: 0b                         |             end
 18988a7: 41 00                      |             i32.const 0
 18988a9: 21 0d                      |             local.set 13
 18988ab: 0b                         |           end
 18988ac: 20 10                      |           local.get 16
 18988ae: 21 02                      |           local.set 2
 18988b0: 20 09                      |           local.get 9
 18988b2: 21 04                      |           local.set 4
 18988b4: 20 0a                      |           local.get 10
 18988b6: 45                         |           i32.eqz
 18988b7: 0d 03                      |           br_if 3
 18988b9: 0c 02                      |           br 2
 18988bb: 0b                         |         end
 18988bc: 20 10                      |         local.get 16
 18988be: 21 02                      |         local.set 2
 18988c0: 0b                         |       end
 18988c1: 20 09                      |       local.get 9
 18988c3: 21 04                      |       local.set 4
 18988c5: 20 06                      |       local.get 6
 18988c7: 45                         |       i32.eqz
 18988c8: 0d 01                      |       br_if 1
 18988ca: 0b                         |     end
 18988cb: 41 84 cb e7 04             |     i32.const 10085764
 18988d0: 28 02 00                   |     i32.load 2 0
 18988d3: 21 04                      |     local.set 4
 18988d5: 41 01                      |     i32.const 1
 18988d7: 21 0d                      |     local.set 13
 18988d9: 20 02                      |     local.get 2
 18988db: 21 10                      |     local.set 16
 18988dd: 0b                         |   end
 18988de: 02 40                      |   block
 18988e0: 20 0f                      |     local.get 15
 18988e2: 45                         |     i32.eqz
 18988e3: 0d 00                      |     br_if 0
 18988e5: 20 0f                      |     local.get 15
 18988e7: 28 02 08                   |     i32.load 2 8
 18988ea: 21 02                      |     local.set 2
 18988ec: 20 12                      |     local.get 18
 18988ee: 20 02                      |     local.get 2
 18988f0: 28 02 0c                   |     i32.load 2 12
 18988f3: 48                         |     i32.lt_s
 18988f4: 04 40                      |     if
 18988f6: 20 02                      |       local.get 2
 18988f8: 20 12                      |       local.get 18
 18988fa: 6a                         |       i32.add
 18988fb: 2d 00 10                   |       i32.load8_u 0 16
 18988fe: 21 02                      |       local.set 2
 1898900: 05                         |     else
 1898901: 41 00                      |       i32.const 0
 1898903: 21 02                      |       local.set 2
 1898905: 0b                         |     end
 1898906: 20 02                      |     local.get 2
